,Brooklyn_All,Brooklyn_Q1,Brooklyn_Q2,Brooklyn_Q3,Brooklyn_Q4,Brooklyn_Q5,Brooklyn_All_MoM,Brooklyn_Q1_MoM,Brooklyn_Q2_MoM,Brooklyn_Q3_MoM,Brooklyn_Q4_MoM,Brooklyn_Q5_MoM,Brooklyn_All_YoY,Brooklyn_Q1_YoY,Brooklyn_Q2_YoY,Brooklyn_Q3_YoY,Brooklyn_Q4_YoY,Brooklyn_Q5_YoY
2009-03,672182.0255239947,274550.8568195872,449739.8513727704,604301.4681669847,738405.9722092745,1172719.1296383643,0.0013392779188081683,-0.009152958449701654,-0.014331916069796669,0.0339771139249847,-0.03720662576737099,-0.0006160389823163248,-0.12031159575124739,-0.17476532960902535,-0.1328671664940373,-0.0710592196663129,-0.038731869144413844,-0.06078111997545199
2009-04,665102.7454154944,265663.6275777531,440902.5538417817,589059.818216604,726634.1045460132,1170458.2895418815,-0.010531790258719975,-0.03237006558560496,-0.01964979866474814,-0.025221931028254763,-0.015942270385544854,-0.0019278615308168101,-0.11461084101488705,-0.15465991085556718,-0.14880547668837574,-0.06819618491341473,-0.053466381861977164,-0.07447082184170428
2009-05,669561.3457767783,271990.3290378404,437997.2703943799,582596.8079262906,732528.4661019568,1161864.3066003155,0.006703626457741585,0.023814707032996596,-0.00658940036088862,-0.010971738506762141,0.008111870223358464,-0.007342408540615075,-0.11076389820256005,-0.11292323667834947,-0.12772388720697148,-0.07941865149415683,-0.07310295592219473,-0.09559721383443331
2009-06,657122.7411873549,267153.4552134075,443119.7622549754,571689.1065910858,710121.0454154117,1137593.2215791424,-0.018577244143317406,-0.017783256638363665,0.011695259780918565,-0.018722555954314157,-0.03058914666590762,-0.020889775925892584,-0.12089232445630949,-0.14038738483676938,-0.12419877047069738,-0.08942684289981373,-0.09928141922068212,-0.09102428402137475
2009-07,660157.3645456076,270108.3369873547,443701.2813550142,576785.0191505047,698266.8174262898,1136347.5156143855,0.004618046474498039,0.01106061597289365,0.0013123294187546986,0.008913782859717667,-0.016693249785587394,-0.001095036381306591,-0.11280576311061763,-0.12917075125641597,-0.11751061961630727,-0.08350709260032718,-0.10544039026860541,-0.07383673594995566
2009-08,654995.9345498508,268860.4790683483,445970.7669457746,568301.9100576675,699726.0969740328,1140053.3595389125,-0.007818484308373175,-0.004619842293371312,0.005114895282316123,-0.014707575285729857,0.002089859508320524,0.0032611889176554776,-0.11857273244711897,-0.15897051235455562,-0.1138640330775248,-0.09216555663086845,-0.09187545950645981,-0.06801245844095283
2009-09,649915.649128977,266623.0341442002,446675.3979945863,566682.063031259,702665.6055024083,1126878.8488548337,-0.007756209089091914,-0.008321955431684347,0.0015799938046106021,-0.002850328316236328,0.004200941684306736,-0.011556047419926996,-0.1204054475121471,-0.14386937814392364,-0.11541351547086631,-0.08861706464769514,-0.07794097091499985,-0.09172881268117583
2009-10,644401.7823841597,257539.1800461223,442565.5161952321,563328.1540029116,717641.0035781339,1081911.5605122058,-0.008483972885107383,-0.034070027472438924,-0.009201048049223504,-0.005918502185170316,0.02131226853635182,-0.039904279318335734,-0.13125207133269512,-0.17359286645906358,-0.106636941887161,-0.10165038930524517,-0.07410225282047189,-0.12554286153254657
2009-11,632603.3542280192,247428.0292780015,433987.0542053763,565420.8913609531,710256.0057403727,1074612.8766542051,-0.018309117818527176,-0.03926063120302714,-0.01938348487610486,0.0037149525426181107,-0.0102906575863696,-0.006746100258458565,-0.12128124541909191,-0.19031191056136854,-0.11454034835049953,-0.0716817748836659,-0.08980526813766432,-0.10927119791529039
2009-12,623104.281111769,249574.9144090372,423418.401894974,577604.5841377776,690424.5079430506,1097231.7866938526,-0.01501584373962439,0.008676806493186584,-0.02435245984411527,0.02154800603051399,-0.02792161929929715,0.02104842639711446,-0.11985028808102405,-0.13473955751289912,-0.12361731120680974,-0.062101011049681576,-0.11584101627730392,-0.10497397055790703
2010-01,625719.1618792902,251849.1321877323,429380.1171470168,570274.9322017786,690263.2321792952,1109699.831483224,0.004196537958069513,0.009112365255458998,0.014079962574516491,-0.012689739896957875,-0.0002335892800733319,0.0113631822743121,-0.09057636931493163,-0.09985483137657658,-0.0853754325128121,-0.06866885127734024,-0.07021513934877399,-0.08567623961484616
2010-02,630942.1614611566,253269.7657658298,431932.8313467923,582091.6731064727,674904.0025754056,1117401.103167834,0.008347194556387771,0.005640811885103236,0.005945115057345518,0.020721129822541373,-0.022251264282754035,0.006939959317031397,-0.060095116537010274,-0.08595587342087674,-0.05335850278640197,-0.00402448131718991,-0.12000562511902146,-0.04775771767809045
2010-03,616233.7034571789,247692.706225925,426296.5725487829,575416.0908139116,658283.9069555248,1103663.0977989594,-0.0233118959270614,-0.022020234128779737,-0.01304892425156745,-0.011468266255957982,-0.024625866132752527,-0.012294605160069527,-0.08323388597486181,-0.09782577590464847,-0.052126309804279125,-0.047799614719935324,-0.10850679472977232,-0.05888539727385533
2010-04,617389.6497095447,247198.5893780119,417574.9295815357,589110.1193640449,667164.534350365,1126297.355072738,0.0018758244573133798,-0.001994878474388395,-0.020459097090791634,0.023798480384452425,0.01349057344560034,0.020508303049108223,-0.0717379322741225,-0.0695053303611799,-0.05290879822986272,8.53922570940302e-05,-0.08184252545206849,-0.037729609729560076
2010-05,619964.6279430503,250143.2844232572,421645.3682294445,574359.8747512402,666902.5557243532,1106259.6112606076,0.004170750570109183,0.011912264761116065,0.009747804189269571,-0.025038178988892268,-0.00039267468896109214,-0.017790811389090222,-0.07407344845480779,-0.08032287284576123,-0.03733334262611254,-0.014138308111177333,-0.08958820498379028,-0.04785816641739393
2010-06,625810.7057207074,259781.6530119661,421805.4967933192,564722.9226722292,659807.6413544765,1117104.4098950857,0.009429695686112849,0.03853139056253929,0.0003797707171482312,-0.016778595620358883,-0.010638607258253274,0.009803122634225225,-0.04765020825495969,-0.02759388680020136,-0.048100462396871824,-0.012185266149979834,-0.07085187009420701,-0.018010666111050844
2010-07,617399.05825536,255534.9102473699,411479.9183443756,564281.9721091073,658098.9168166827,1104756.149196423,-0.013441200970923384,-0.016347354462328267,-0.024479478165745694,-0.0007808263936505133,-0.00258973135607532,-0.011053810717498225,-0.06476986940784724,-0.0539540056502108,-0.07261949506261989,-0.02167713554664097,-0.05752514598597158,-0.02780079683712089
2010-08,616221.6375490518,258274.7777835977,416905.7146673417,550290.9300985005,659453.0478851154,1125143.8334456736,-0.001907065925295326,0.010722086988331547,0.013186053756395255,-0.0247944160936292,0.002057640627920909,0.018454465507234508,-0.05919776742957472,-0.03937247051493786,-0.06517255038370473,-0.0316926261207523,-0.05755544814332114,-0.013077919527616721
2010-09,616055.827660379,250964.8666701586,412573.6703513579,543252.5769528893,673980.9778224145,1118365.8120439546,-0.0002690750836538136,-0.02830284542753103,-0.010390944915303901,-0.012790240145065246,0.022030271880447927,-0.0060241377148748665,-0.052098793918837316,-0.058727737175074846,-0.07634565905427759,-0.041345028556298735,-0.04082258681138129,-0.007554527107798914
2010-10,613651.8984870785,248436.5072611822,413745.1932921008,539561.6656614378,678650.6556758408,1118430.5910784008,-0.0039021287769162027,-0.010074555225689785,0.0028395484853533937,-0.006794098082615441,0.006928500962317452,5.792293876361043e-05,-0.04771849603412448,-0.03534480766503134,-0.06512103145970727,-0.04218942045163787,-0.05433127107828084,0.03375417353790544
2010-11,608045.455957228,242780.8477882904,405334.3624789581,549148.8873415834,674707.0311735098,1129750.928133133,-0.009136193571099294,-0.022765009600404618,-0.020328528160579062,0.017768537481981372,-0.005810978696253799,0.010121626809060258,-0.038820373155877164,-0.01878195248643255,-0.06602199639083906,-0.028778568793599857,-0.05005093132553884,0.051309688053059244
2010-12,592388.5209256964,229258.2212393707,398495.6513342367,538003.2347952141,659841.2160423642,1146504.4771201473,-0.025749612760255447,-0.055698901590094496,-0.01687177742073709,-0.02029623077327003,-0.022032992757300307,0.014829418210524414,-0.04929473463297074,-0.08140518937079055,-0.058860811077642294,-0.06856134876713027,-0.04429635904988616,0.04490636438337403
2011-01,589759.8127423215,233554.9327436225,396915.0061576183,523479.6981006404,671105.8216504318,1115659.9921329375,-0.004437473196251429,0.01874179901171602,-0.003966530553912273,-0.0269952590528606,0.017071691392106514,-0.02690306545046095,-0.05746883159046645,-0.0726395174968203,-0.075609255512599,-0.082057322632903,-0.027753775133552483,0.005370966526819565
2011-02,596330.2503019752,235438.2200858405,406062.9714995532,529982.4022118455,671030.5313859793,1135994.9199004888,0.01114087026225441,0.00806357339617958,0.023047668140574462,0.012422075077217043,-0.00011218836437365542,0.018226814541117076,-0.054857502435763705,-0.07040534674982146,-0.059893247212941314,-0.08952072895414132,-0.005739292069161461,0.016640234809095267
2011-03,596425.8921894429,237303.956439635,404607.3662286316,541972.4616664627,669026.9589561913,1117152.5263000818,0.00016038409491936356,0.007924526243505703,-0.003584678665838892,0.02262350486464748,-0.0029858141113932035,-0.016586688259184856,-0.032143342950265,-0.04194209003802585,-0.05087820948330368,-0.05812077500325674,0.0163197852585395,0.012222415090279215
2011-04,599001.5981397744,237240.7783693169,408034.7686325106,548883.7199807881,658558.8230960481,1119234.473225979,0.004318568298361969,-0.0002662326885146671,0.00847093426851342,0.012752047019279455,-0.015646807232514992,0.0018636192255612194,-0.029783543631515585,-0.04028263686192679,-0.022846584584437446,-0.06828332778714097,-0.012898933937932622,-0.006270885583588015
2011-05,587769.2095087434,227932.1226295982,399321.7421990178,542239.521389698,663830.128766175,1118733.3786614425,-0.018751850856347785,-0.03923716573391001,-0.021353637246878998,-0.01210492923951656,0.00800430498424598,-0.00044771187496761566,-0.05193105700421419,-0.08879375612609453,-0.05294407981799287,-0.05592374184469939,-0.004607010322281724,0.011275623979999372
2011-06,596203.7942802042,228441.4217284841,408081.9197658102,539409.7324587293,673499.1692847183,1138522.9471869424,0.014350164375759755,0.0022344331856793964,0.021937642359644904,-0.005218706529756978,0.014565534312994677,0.017689262609807965,-0.04730969152470277,-0.12064066465093437,-0.032535320501604126,-0.04482408841086116,0.020750787156898376,0.019173263575128274
2011-07,599339.7880473942,237807.1725607716,413173.5667050437,540281.5669060728,671485.5478658295,1144051.5285819957,0.005259935943507488,0.040998479003598876,0.012477021628783502,0.0016162749666557286,-0.002989790501192968,0.004855924431486747,-0.029250563256441375,-0.0693750128678583,0.004115992749980757,-0.04253264571492266,0.02034136617926663,0.035569278717439534
2011-08,601103.4358055458,234422.4271101711,413538.0310278431,542010.8003150116,674952.644019921,1169961.5097557034,0.0029426508857310907,-0.014233151229850027,0.0008821094865916201,0.003200615225207981,0.0051633220776095,0.022647564839865186,-0.024533708039913837,-0.09235261328309774,-0.008077806374483743,-0.015046822200043719,0.023503714456265312,0.039832841791239026
2011-09,586479.977139349,222912.0782743141,414567.4465824392,536175.4087131923,674652.2151351064,1155546.9646864675,-0.024327691034737975,-0.04910088585699823,0.00248928871677756,-0.01076619063389117,-0.0004451110570147243,-0.012320529307195516,-0.04800839338433249,-0.1117797433882014,0.004832533858458055,-0.013027399298118247,0.0009959291653314217,0.03324596678662739
2011-10,577981.7268908921,212291.6884146947,406635.1615054266,526428.031164656,667774.9935374188,1156974.6742686608,-0.01449026493608263,-0.047643851072753485,-0.019133883141099983,-0.018179456554954232,-0.0101937286255116,0.0012355270930772821,-0.05812769696326048,-0.14548916036920578,-0.01718456649635225,-0.024341303937301606,-0.01602542051269573,0.034462651055614746
2011-11,586350.7407180731,221391.8768228033,399731.7637748857,532914.7391669987,678770.3801350989,1155798.261402423,0.014479720444104727,0.04286643757023634,-0.01697688341800896,0.012322117399393706,0.016465705820210674,-0.0010168008793981498,-0.03567942992847717,-0.08809991051740096,-0.01382216565555372,-0.02956238016464685,0.0060223901246765355,0.023055819314379278
2011-12,582814.2234370934,215774.3383560783,393287.3826227075,547205.1715899006,674844.1855014731,1181993.133751166,-0.006031402427578936,-0.02537373343296201,-0.016121763983228066,0.02681560739948652,-0.0057842751371153245,0.022663879349462457,-0.016162192801510766,-0.05881526433555351,-0.013069825716017114,0.017103868898091568,0.02273724207331962,0.0309537880917492
2012-01,589455.0297345165,219176.121140302,394833.7828693187,536966.1208579734,698357.6239292674,1198665.1187859513,0.011394379255639242,0.01576546502304632,0.0039319854003418975,-0.018711538676028594,0.034842766571844264,0.014104976212404141,-0.0005167917535577882,-0.061565009286720485,-0.0052434986231615355,0.025763029218260458,0.040607310203055524,0.07440002082921615
2012-02,585694.1840051941,217423.0647634806,399092.7505320795,525338.983904349,689486.4415224249,1196163.8796209104,-0.006380208055932979,-0.007998391283232986,0.010786735703845363,-0.02165339022701518,-0.01270292197417322,-0.0020866872038241002,-0.01783586576631835,-0.0765175480675635,-0.017165369552740284,-0.008761457527867833,0.027503830709946886,0.05296587041576939
2012-03,592356.603814654,218575.2792190128,391598.3568787849,522908.486754695,692204.9283801664,1189106.3277903385,0.011375253487920789,0.005299412262381731,-0.018778576266551772,-0.004626531104907627,0.00394277058115744,-0.005900154611597652,-0.006822789600650525,-0.07892273479808742,-0.032152181190136075,-0.035175172652037734,0.03464429813132952,0.06440821624291715
2012-04,593140.4004662497,215231.233338608,399786.1171987118,529882.0770623005,695951.9042342074,1173277.5931995837,0.0013231837824514425,-0.01529928678281156,0.020908566586405053,0.013336158207883475,0.005413101959284239,-0.013311454342496587,-0.009784944967971554,-0.09277302655130493,-0.020215560211801042,-0.03461870379240373,0.05678016879701819,0.04828578931976235
2012-05,587537.5007873882,221602.0179359919,393845.373607302,530916.2929414394,679529.5308537694,1158423.3594536874,-0.009446160933325731,0.029599721650812594,-0.014859804620121264,0.0019517849799197684,-0.023596994678114047,-0.012660459751377418,-0.00039421718185761456,-0.027771884983026518,-0.01371417584616863,-0.020882337051416733,0.023649728156771133,0.035477604896113624
2012-06,589495.6318598349,221947.4277329714,391110.1595961254,532235.6013767271,689789.1317443845,1178820.764851611,0.0033327763246133735,0.00155869427632771,-0.006944893083608572,0.0024849650553731006,0.01509809423252717,0.017607902354060956,-0.011251458787624902,-0.028427392660999917,-0.04158910098105917,-0.013299965963352478,0.024187056499218373,0.03539482253233128
2012-07,579791.1197231837,207315.2935894019,399855.7659390148,543970.5085158835,691503.991193274,1186357.9163190878,-0.01646239872216504,-0.06592612625893401,0.022360979709451723,0.022048331807947186,0.0024860633053942482,0.006393806159688431,-0.032617004100293,-0.1282210231214852,-0.03223294479420613,0.006827813191805587,0.02981217301112249,0.03697944251648266
2012-08,575852.9779861373,206112.3370896946,399318.7250080931,543763.9234586438,700926.5576159608,1210450.7169922746,-0.006792345731212013,-0.00580254586566975,-0.0013430866243994144,-0.0003797725317926659,0.01362619239033891,0.0203082057630124,-0.0420068432741032,-0.12076527988156882,-0.03438451835834333,0.003234480092672243,0.03848257181621362,0.034607298529868435
2012-09,576149.2733667106,206127.0963253379,399464.1928248808,544836.3277636645,703731.3440986013,1194924.350435632,0.0005145330351674637,7.16077254359071e-05,0.0003642899961298074,0.00197218730179749,0.0040015411774099174,-0.012826929951532784,-0.017614759540518388,-0.07529866519085937,-0.036431354854474796,0.01615314486589048,0.043102399000752634,0.03407683716243293
2012-10,586335.7205479349,213420.6352773759,392304.8641476951,553422.1076520912,703966.1043097698,1216077.7644944955,0.01768022221342047,0.03538369812635578,-0.017922328974112278,0.015758457083190125,0.0003335935128330192,0.01770272239506343,0.014453733169006888,0.005317904205820234,-0.03524116631891472,0.05127780986075936,0.054196564894763544,0.051084169377514144
2012-11,572711.6436498881,199650.8913090773,387934.7605486958,549533.3926911438,712553.6181132105,1210822.016845047,-0.023235966052545742,-0.06451927176771122,-0.011139560067636611,-0.007026670794640588,0.012198760353469895,-0.004321884506812923,-0.023260987189138493,-0.09820136956120995,-0.029512298734492126,0.031184450912582706,0.04977123187282806,0.04760671241697434
2012-12,569637.9439554212,194774.7688501412,404782.7355874316,544663.2455729801,725168.1564044832,1238451.671865968,-0.005366923701565107,-0.024423244128609634,0.04342991851234457,-0.008862331539697399,0.017703282911782914,0.022818923538336033,-0.022608026626334432,-0.09732190429096754,0.029228888270112385,-0.0046452887306144275,0.07457124471720045,0.0477655381428701
2013-01,567766.1365943425,195596.4903778043,395533.2566463181,544087.3446340573,721474.4205235107,1234455.9700889848,-0.003285959759073198,0.004218829433165983,-0.02285047786855421,-0.0010573523064091317,-0.005093626696581421,-0.0032263687536251417,-0.03679482241409049,-0.10758302793123897,0.0017715651683001266,0.013261961042729364,0.033101659954935414,0.029858924517035756
2013-02,570706.6919002229,199883.0424863684,387067.3426277768,552436.2636590467,706611.5759659973,1254384.8957259776,0.005179166414395198,0.02191528130328102,-0.021403798230072657,0.015344813856320805,-0.02060065351551721,0.016143893439598545,-0.025589279378670282,-0.08067231641773043,-0.03013186255142486,0.05158056147539103,0.024837521686081443,0.048673110011914655
2013-03,573145.97915268,197549.720818572,380496.3349851762,558048.6520457558,712939.0616191928,1292839.0342908571,0.004274152181982016,-0.01167343481854144,-0.01697639381816718,0.01015934100621041,0.008954687226210956,0.030655772957648875,-0.03243084408658836,-0.0961936705539932,-0.02835053237224172,0.06720136731600923,0.029953749805778696,0.08723585441957926
2013-04,590300.6552618494,206586.7544117335,385385.0474948034,553015.451180774,728760.8540388658,1288913.3079192664,0.029930727481557673,0.045745615613706825,0.012848251244831577,-0.009019286842698149,0.02219234892774602,-0.0030365159679326403,-0.004787644210659137,-0.04016368253242664,-0.036021935440920805,0.04365758933898345,0.04714255339348461,0.09855784802327872
2013-05,605484.1980684134,210079.4602466317,396058.1315683229,560856.7337571755,730779.2771359833,1318591.0974912383,0.02572171091327835,0.016906726885002277,0.027694598280083582,0.014179138321830154,0.002769664542121353,0.023025434984360382,0.030545620078674007,-0.05199662799410254,0.005618341890762268,0.05639390091017327,0.07541945413001128,0.1382635603214062
2013-06,605085.061093802,213616.8681101459,403592.5897665335,561616.8941121193,732851.5218630881,1345795.968964761,-0.0006592029583674108,0.016838427989872562,0.01902361698363686,0.0013553556714056558,0.0028356643270266435,0.02063177244657788,0.02644536853442503,-0.0375339318320379,0.03191538205833844,0.0552035464358116,0.0624283395271894,0.14164596441781252
2013-07,611093.7746431277,213982.6973037902,398668.5817529216,590106.6438129473,761532.1462570445,1367015.154251135,0.009930361755194905,0.0017125482499615874,-0.012200442075659401,0.05072808528288397,0.039135655092921384,0.015767015042181143,0.05398953839598164,0.03216069397944854,-0.002969031053748239,0.0848136701802773,0.10126934328018611,0.15227886580179129
2013-08,610347.2251375074,211790.7732256398,399895.8728101457,592806.8991894297,764303.2868282513,1379746.6654229595,-0.0012216611207604977,-0.010243464101391875,0.003078474485819438,0.004575876927998657,0.003638901633800984,0.009313365058340572,0.05990113530714525,0.02755020012933085,0.0014453311750930453,0.0901916688750608,0.09041850180117539,0.1398619093318818
2013-09,615404.3346750159,214643.6558975507,400475.3956035884,606204.4800801418,772411.4361986904,1396752.3061927643,0.008285627146693564,0.013470287815000592,0.001449184232310774,0.022600244546801207,0.010608549655839905,0.012325190700563704,0.06813349095959031,0.04131703072540649,0.002531397799529156,0.1126359407207096,0.09759419226673849,0.16890437933041702
