,Brooklyn_All,Brooklyn_Q1,Brooklyn_Q2,Brooklyn_Q3,Brooklyn_Q4,Brooklyn_Q5,Brooklyn_All_MoM,Brooklyn_Q1_MoM,Brooklyn_Q2_MoM,Brooklyn_Q3_MoM,Brooklyn_Q4_MoM,Brooklyn_Q5_MoM,Brooklyn_All_YoY,Brooklyn_Q1_YoY,Brooklyn_Q2_YoY,Brooklyn_Q3_YoY,Brooklyn_Q4_YoY,Brooklyn_Q5_YoY
2013-10,621653.1982762972,214939.8891480513,410885.1106755993,609400.337739873,793302.2753431743,1376942.2217831744,0.01015407797636203,0.0013801164970932422,0.02599339481598273,0.0052719136277394885,0.02704625820572404,-0.014182961661676208,0.06023422501934195,0.007118589393667829,0.047361754150744284,0.10114924813045678,0.1269040803051129,0.13228139020825513
2013-11,610979.6747283688,211363.2543886228,407500.6497342592,603573.3039710969,781196.7475988108,1364530.1674329194,-0.01716957875793723,-0.016640162854857143,-0.008237000692907115,-0.009561914242429248,-0.01525966598183115,-0.009014215813776927,0.06681902053640587,0.058664216336573816,0.05043602990845497,0.0983378116756688,0.09633398489697131,0.12694528877859268
2013-12,602637.0655396344,196391.7305477003,412004.9114507001,611949.6021009884,777682.0377947659,1364227.510196697,-0.01365447908302897,-0.07083314403077423,0.011053385361172507,0.013877847271874355,-0.004499135224062534,-0.00022180325759435515,0.057929992084227555,0.008301699994844647,0.017842104487948207,0.12353753824020863,0.07241614365784632,0.10155893943057404
2014-01,617592.4355889946,202373.9533374244,424425.5930229671,622926.8891527094,797998.2816195284,1380538.395131093,0.024816545321467043,0.030460665390751318,0.030146925988170592,0.017938220752220513,0.02612410064448989,0.011956132545695608,0.08775849030646232,0.03465022785699845,0.07304654132404398,0.1449023677837573,0.10606593791709362,0.1183374932615684
2014-02,615738.3416359838,205065.1192534904,419241.1896874368,631017.26284886,785283.7468476793,1403652.4168189098,-0.003002131901506555,0.01329798559392148,-0.01221510535829018,0.012987677746829851,-0.015933035276774254,0.01674275903468958,0.07890506695448707,0.025925544771890463,0.08312209147181915,0.14224446213819153,0.11133722338772967,0.11899658677454283
2014-03,615045.2572235916,205383.0892092088,413935.3043831284,623177.998365819,798538.6207020994,1443661.2371782651,-0.001125615160736504,0.0015505804052677874,-0.012655925598017093,-0.012423217152014221,0.01687908849206221,0.028503367272381563,0.0731040251435664,0.03965264217118736,0.08788250062712155,0.11670908276779257,0.12006574431270045,0.11665969149062416
2014-04,621776.9097062211,208296.7144960847,426712.3551794519,627655.7757960265,795955.0297994806,1464152.59713701,0.010944970965254264,0.014186295951114092,0.03086726515237581,0.00718539075825797,-0.003235398809323997,0.014194022414009355,0.05332241149285055,0.008277200971671173,0.10723640668805601,0.1349696910925069,0.0922033275912364,0.1359589416456859
2014-05,630423.6786163761,208853.9371150345,430502.4768015239,631601.6032365243,801680.8556095532,1470058.4364333206,0.013906545539364767,0.002675138781222941,0.008882146429713966,0.006286610579650187,0.007193654912281966,0.0040336227985107165,0.041189316959094,-0.005833617099731958,0.08696790316312208,0.12613714915292062,0.09702187882426294,0.11487059121684151
2014-06,635894.6367639388,210832.134684658,434273.8134534464,620655.9468967628,824590.5477406002,1471583.4344675867,0.008678224395965106,0.009471679571613434,0.008760313482844895,-0.017330000879783203,0.028577072747518528,0.0010373723904242294,0.05091775958646694,-0.01303611203611521,0.07602028497267765,0.10512335615897106,0.12518091747191717,0.09346696557546275
2014-07,647842.7714696985,218495.331828329,441768.3167780064,620146.5293807294,839512.7249146437,1503209.6132549776,0.018789488092813,0.036347386773524226,0.017257552936388088,-0.0008207727946223375,0.018096468865585136,0.02149125767974769,0.06013642807608677,0.021088782323985145,0.10810918391305857,0.050905858937090986,0.10239958883006617,0.09962907768820695
2014-08,653552.8003274715,220404.4397081974,451288.1794852589,634225.591228709,843867.6490694674,1536584.384360738,0.008813911506366123,0.00873752250857418,0.021549446498754454,0.022702798743449826,0.0051874426981037836,0.022202340120412334,0.07078851743813552,0.04067064089416528,0.12851422124957046,0.06986877530594326,0.10410051037644585,0.11367138828322543
2014-09,646490.9069141818,212959.5106820955,444143.9712700276,639664.5418034996,849818.751722647,1534086.599902167,-0.01080539079589471,-0.033778489380515864,-0.015830700957822463,0.008575734959312298,0.007052175373403413,-0.0016255433050038626,0.05051406122380042,-0.007846238028386132,0.10904184413282825,0.055195998747706865,0.10021513392513359,0.09832401428693216
2014-10,654818.9034379972,215344.8983714241,453579.4256589096,644920.2321849272,855239.3377586122,1549249.858184758,0.012881846341144199,0.01120113246733312,0.021244134783370727,0.008216322834793344,0.006378520155006395,0.009884225755937281,0.05335081562141242,0.0018842906497165135,0.1039081579595571,0.05828663399956335,0.07807498395065693,0.12513788427407002
2014-11,661089.4890921125,221029.0898158978,456070.4739005038,648209.2675482826,867891.8317920414,1566381.4860666548,0.009576060833297317,0.0263957562378363,0.005491978032238887,0.005099910344280145,0.014794097365292469,0.01105801481367874,0.08201551776009852,0.045730916924201725,0.11918956251460755,0.07395284596504159,0.11097727231930765,0.14792734045116562
2014-12,655018.4951516516,218309.6504099366,448117.3480341551,659437.0366295621,864904.8118018984,1528226.926324898,-0.009183316390037222,-0.012303536191667352,-0.017438370430627348,0.017321210361194384,-0.003441696166186281,-0.02435840826845248,0.08692035821778066,0.11160306903509265,0.08765050022413678,0.07760023761031398,0.11215737250980595,0.12021412477201499
2015-01,662094.6562868124,223234.8632779657,456100.5329491824,656910.3840461298,879717.7182270497,1544507.1316997642,0.010802994400215482,0.022560674064479702,0.017814942782395482,-0.00383152968833278,0.017126631998139574,0.010653002570774728,0.07205758706447929,0.10308100225605243,0.07463013646422878,0.054554548029936534,0.10240552954784898,0.11877158733647608
2015-02,684359.8683877769,229776.9955770771,476946.3211311745,662694.0049053454,913188.3317768488,1547569.849672698,0.033628442533931935,0.029306051048869186,0.0457043714621459,0.008804276808036304,0.038046992639019006,0.0019829743159316404,0.11144592128122044,0.12050745837979004,0.13764184641962185,0.05019948568993837,0.16287690333921945,0.10253067720279896
2015-03,682871.3520753066,227075.3759694392,488958.0956728702,659093.0599271597,902401.4979675097,1528252.1570830925,-0.0021750490951156776,-0.011757572166233965,0.0251847514269683,-0.005433797426159015,-0.011812277307957308,-0.012482598180425297,0.1102782178304933,0.10561866044450263,0.18124279445442637,0.05763210776940464,0.13006619163152178,0.058594715800616815
2015-04,674246.8462087357,221001.1321252405,477387.5039014809,670936.1249679052,889157.8509253468,1520480.4036178712,-0.012629766705485879,-0.02674990107697195,-0.023663769704981852,0.01796872969964869,-0.014676002945464561,-0.005085386877552223,0.08438707787863309,0.06099192519618257,0.11875716300906691,0.06895554990629749,0.11709558660537156,0.03847126767456088
2015-05,684009.3897705204,232400.516354314,491312.8955719433,681830.8950685281,875152.857873537,1590191.9209300263,0.01447918313104335,0.05158065987921501,0.029169996191052983,0.0162381629117736,-0.01575085125462805,0.0458483497362292,0.0849995217053896,0.11274184994803482,0.14125451547275314,0.07952685929645087,0.09164744517707102,0.081720210244278
2015-06,687861.4248627494,232588.9803138059,495950.7956088209,677669.4838565756,908385.1718121517,1602239.9951527638,0.005631552943332174,0.0008109446676296539,0.009439809291955426,-0.0061032893083179385,0.03797315364925291,0.0075764906513240415,0.08172232488587894,0.10319511141738258,0.14202325870147425,0.09186013159928064,0.10161967573015596,0.08878637637861697
2015-07,690647.2189330893,232457.9094386125,489474.7511601256,687629.1090545458,921921.7933548072,1615829.1897014885,0.004049935015465911,-0.0005635300305997237,-0.013057836595957939,0.014696877217033055,0.014901852168778928,0.00848137269687177,0.06607227763965695,0.06390332229731044,0.10798971445046446,0.10881715284483429,0.09816297715861588,0.07491940941133945
2015-08,690964.9213218905,229082.2885158729,505378.717163228,704346.9408666729,935418.5615058002,1620794.7673394685,0.00046000675901081145,-0.014521428549760795,0.03249190272921676,0.024312280547740706,0.014639818961084794,0.0030730832625305293,0.057244221087681346,0.03937238659604336,0.11985808655494812,0.1105621573896367,0.10848965775294972,0.05480361757923524
2015-09,696197.6974524579,235462.3752323559,506215.6674268067,701920.6703652787,934661.4519625003,1651705.8636264233,0.007573142961521784,0.027850632878765325,0.001656085298321619,-0.0034447093621344793,-0.000809380500298329,0.019071567177931792,0.07688706833563308,0.10566733778728721,0.13975580030791668,0.09732621474726644,0.0998362298641573,0.07667055023605407
2015-10,692780.0930475608,229404.2441703617,503961.4901991491,711277.637512179,927790.2736726246,1626922.9134975022,-0.004908956776793261,-0.02572865858511786,-0.004452997749192611,0.013330519447491085,-0.007351515648204354,-0.015004457315728414,0.05797204297288272,0.06528757312229527,0.11107660905705785,0.10289242299383172,0.08483114925951818,0.050135912488481926
2015-11,706865.4747050159,240459.649123301,496970.3789400488,707514.5846092259,917184.8527149345,1599145.0486394593,0.02033167782794254,0.04819180653314015,-0.013872312458512726,-0.005290554214687604,-0.01143083869127981,-0.017073866639647384,0.06924325128171138,0.08790951147465487,0.08967891451018972,0.0914910045721089,0.05679627243536989,0.02091671975457099
2015-12,710837.103769706,243735.0961214663,501965.1387727857,708148.5258385473,918920.626967371,1624603.5485313246,0.005618649102005602,0.01362160765894549,0.010050417578991055,0.000896011535467478,0.0018925020919158264,0.015920069235448864,0.08521684354138914,0.11646505623451087,0.12016448587597739,0.0738682944742588,0.06245290167011408,0.06306433982170079
2016-01,701429.4622618236,242241.0576728798,487179.0832636714,700352.7155031284,943352.3761804226,1611904.729118795,-0.013234595462155663,-0.006129763305986691,-0.029456339428796996,-0.011008722112621161,0.026587442371036385,-0.007816565108459628,0.05940964120690895,0.08513990205574729,0.0681396930486633,0.06613129052614886,0.07233531465254539,0.0436369609668672
2016-02,686741.397190287,241081.3244956616,478580.1105495289,719708.3363326545,922496.0597525783,1620989.196366494,-0.02094018837499867,-0.004787516981470175,-0.017650537573446146,0.027636961206927158,-0.0221087230545709,0.005635858673028071,0.0034799363792628046,0.049196956771908606,0.0034255205375723907,0.08603417415169257,0.010192561218581142,0.04744170139352599
2016-03,699638.9870979141,240724.9967999461,491179.8880671512,729604.4537328176,965213.7651900165,1644893.356734335,0.018780853987244495,-0.0014780393979538786,0.026327415702994017,0.013750177538014441,0.04630665354700314,0.014746650021741692,0.024554603105913175,0.060110528375141525,0.004543932115948612,0.10698245527490524,0.06960567703398057,0.07632326845451365
2016-04,697306.9297589102,243597.2938855973,489016.5772850756,710135.5870882958,965994.207351399,1609623.193864856,-0.0033332295398190714,0.011931860520651316,-0.004404314660741648,-0.02668413898094324,0.0008085692408550393,-0.021442218563945126,0.0342012479255045,0.10224455206660044,0.0243598194099246,0.05842502834717056,0.08641475340524574,0.05862804284414058
2016-05,697947.8004203447,235171.7538851845,500351.4426895245,730356.9580572693,969782.3759086167,1655699.2199480326,0.0009190653843869079,-0.03458798686150322,0.023178898080260968,0.02847536630558878,0.0039215230571663096,0.02862534924869209,0.020377513610596143,0.01192440350108992,0.018396722738285298,0.07117023200285466,0.1081291310240502,0.041194586738746874
2016-06,699872.2374012286,241704.0481398216,489694.254144725,707566.1455776787,964975.7733095605,1643128.643740479,0.0027572792402597024,0.02777669574138697,-0.02129940604850511,-0.03120503231764038,-0.004956372397005859,-0.007592306655763381,0.017461093331226918,0.03918959451010018,-0.012615246350024534,0.04411687767163874,0.06229802428909692,0.025519677895580628
2016-07,710339.7861410434,251596.5140817568,495077.8588864424,711105.8587274206,957351.2627076131,1634002.0288390354,0.014956370863749235,0.04092801100382304,0.010993808271489991,0.005002660418202964,-0.00790124561966754,-0.0055544128794854375,0.028513207131095397,0.08233148396354495,0.011447184380882991,0.03414158790507593,0.03843001609049779,0.011246757549233433
2016-08,703862.9518133518,245175.8285869164,494270.7715596518,716062.8010854919,956209.8951388899,1664289.2939645876,-0.009117938279759485,-0.025519771282498604,-0.0016302230291734832,0.00697075167815675,-0.0011922139899780415,0.018535634956996505,0.01866669362431006,0.07025222323081692,-0.021979448730898077,0.01663364961080549,0.022226770441267085,0.026835307900527905
2016-09,701438.1220031643,241553.7225290299,494220.3492481723,715870.4419807517,944773.4787922124,1689847.7071517496,-0.0034450311725322535,-0.014773503892136053,-0.00010201354071659452,-0.0002686344053183243,-0.011960152686995906,0.015356953433425025,0.007527207530105828,0.025869726705436635,-0.023696062667536433,0.01987371537044713,0.010818919308675845,0.023092394575377595
2016-10,692388.130419362,234146.8572029354,493131.3028072459,725803.5653528009,937278.0560703512,1692806.053684292,-0.012902052654277352,-0.030663428609361776,-0.00220356454885573,0.013875588080666024,-0.007933565971224521,0.0017506586658797563,-0.0005657821755162828,0.020673606321998772,-0.02149010907088056,0.020422303576742573,0.010226214551882995,0.040495551227535564
2016-11,703308.0178765088,243953.6251217391,500809.2006490644,730818.60732405,917201.6818066454,1675946.489016922,0.015771338325128337,0.041882979066868886,0.015569682553329134,0.006909640859660726,-0.021419870158785548,-0.00995953708381192,-0.005032721155311393,0.014530404627873805,0.007724447716990879,0.03293786901607887,1.8348636767306914e-05,0.048026562970510334
2016-12,703054.0555701606,249806.1155224286,494273.039927235,730041.3506621106,917583.3040344175,1643644.4916793737,-0.0003610968450422636,0.023990175992543383,-0.013051199365663235,-0.0010635425181433344,0.00041607231576423764,-0.019273883473747477,-0.010949130480486069,0.02490826925448908,-0.01532397023497789,0.030915583418943404,-0.00145531931018561,0.011720362894235059
2017-01,706875.1773070629,255402.7344198984,496551.638885579,721256.4804026561,931883.3408814981,1638120.2916641897,0.005435032636008863,0.022403850625375643,0.004610000494219779,-0.01203338722044589,0.015584456238693978,-0.003360945778207669,0.007763738676842991,0.054332972591260686,0.01923841959535655,0.029847481757118155,-0.01215774252391455,0.016263717124104682
2017-02,705434.6253439164,252931.8945622661,490163.4989317607,719777.8264920051,947415.295490105,1656157.5497819136,-0.0020379156170605706,-0.009674288974408807,-0.012865006282438918,-0.0020501083190621605,0.016667273603061528,0.011010948469113657,0.027220185400370855,0.04915590243829837,0.024203656037713683,9.655322280233136e-05,0.0270128370458409,0.02169561246567886
2017-03,726798.3351348914,257594.2524768012,500434.2089924482,748139.6043647244,991681.8138305034,1662393.0634526731,0.030284464390388788,0.018433254226810636,0.02095364114845566,0.0394035170699083,0.0467234575493094,0.003765048603969312,0.03881908889845276,0.07007687569261556,0.018841001331943552,0.025404382521346802,0.027421955213492222,0.010638809286141804
2017-04,723182.0756966243,256498.8329599983,497821.9226268709,776155.9511358339,968875.5048214262,1649369.4347281693,-0.004975602259182255,-0.004252499837516854,-0.005220039554923228,0.03744801987177149,-0.022997607388790087,-0.007834265560188625,0.03710725483060995,0.05296257141698835,0.01800623077172725,0.09296867421929278,0.0029827274823182037,0.024692885275763743
2017-05,727964.3197734944,263648.5575577852,495628.5188729687,765466.0102216799,1006421.941183771,1626142.3549809826,0.006612780152582376,0.027874296796125853,-0.004406000728791271,-0.013772929136870227,0.038752591200316155,-0.014082399769348664,0.043006825632335266,0.12108938765879018,-0.009439212948340492,0.04807108603141086,0.037781224102805266,-0.01785159080281362
2017-06,728082.6699490328,264646.1982391709,503260.3434445816,754595.7734444013,1002220.7344097493,1670343.159786925,0.00016257689054777202,0.003783979289046835,0.015398275686329121,-0.014200809222254751,-0.00417439902897998,0.027181387084932895,0.04030797485631865,0.09491835273721883,0.027703182516508162,0.06646675814079006,0.0385967835984633,0.016562620431528563
2017-07,734661.5945528562,266815.6898703339,517719.9807954495,742706.6491935023,1006269.863183454,1711602.9341558607,0.009035958243977849,0.008197705637178032,0.02873192282924264,-0.015755619987944502,0.00404015665879176,0.02470137595809896,0.03423968203152783,0.060490408001565577,0.045734466816866215,0.044438939826250135,0.05109785966907032,0.04749131515580851
2017-08,725457.2097283585,255307.4597197183,516917.7292326905,737391.0788355088,978542.2093552079,1727751.8067507676,-0.012528740977809982,-0.04313175944116454,-0.0015495858620840908,-0.0071570254066872785,-0.027554888447644088,0.009434940939074377,0.030679634237565256,0.041323939603655324,0.04581892957493139,0.029785484901163617,0.02335503358608748,0.03813189991446908
2017-09,718513.4468919256,251149.6317256292,510236.1266133967,750592.1807843425,975126.3320542994,1695947.4669770875,-0.00957156775522694,-0.016285571908684626,-0.012925853073780025,0.017902443259390832,-0.0034907817652130024,-0.018407933158809286,0.02434330891511527,0.03972577651104525,0.032406147155996656,0.04850282504683201,0.032127122472669134,0.003609650620894689
2017-10,717720.9071041587,256770.6468428397,516393.3513749961,727028.7268071816,963718.822852589,1680091.955965644,-0.0011030270779138762,0.022381140193552973,0.012067402601354305,-0.03139315140818266,-0.011698493648180208,-0.009349057868935584,0.03658753749786725,0.09662222209669125,0.04717211914012842,0.001688006938606268,0.02821016304712587,-0.007510664137203693
2017-11,712457.6282052958,252729.6281228924,510019.2217474235,726422.792471435,969753.0700305086,1681011.8759871896,-0.007333322530757802,-0.015737853098219068,-0.012343554793260325,-0.0008334393310805988,0.006261418823447329,0.0005475414713338456,0.013009392892195937,0.03597406268004355,0.01839027934475368,-0.00601491917222885,0.057295346559276705,0.003022403760181369
2017-12,705031.9938760836,237434.6419978624,509545.8377887718,741915.0197752505,972609.6736504718,1700218.8749816893,-0.010422562739509922,-0.06051916523848422,-0.0009281688580869973,0.021326736253838963,0.002945702064004241,0.011425855622358538,0.002813351676520748,-0.04952430207200198,0.030899516315486597,0.016264378863431572,0.05996879997065685,0.03442008511494565
2018-01,726223.463047978,259252.614500929,512972.3580818287,741871.4762267658,959445.694724871,1680716.654490689,0.030057457471382554,0.09189043485601833,0.0067246556422218,-5.869074937703278e-05,-0.013534698741163864,-0.011470417590329518,0.027371573315992048,0.015073762188861917,0.033069509614555015,0.028582059758549327,0.029577043213693255,0.026003195884488628
2018-02,725760.8197418373,261833.3410453951,503663.8574167723,722577.522118761,968913.5338945776,1698692.2561720884,-0.0006370536476457689,0.009954486088536108,-0.018146203237663583,-0.02600713833363133,0.009868030282236706,0.010695200546368522,0.028813718050785253,0.03519305660732974,0.027542561848104885,0.0038896663994232306,0.02269146224133034,0.025682765746396496
2018-03,727543.9320937085,263355.8324409342,492516.2259790071,726775.3583997049,971343.4979054307,1685306.8787684615,0.002456887039597344,0.005814734630282148,-0.022133077991619232,0.0058095306765630905,0.0025079265856529087,-0.007879813047355744,0.001025864979009139,0.02236688089402117,-0.0158222257215046,-0.028556496461861203,-0.020508912880547014,0.013783632655563371
2018-04,731840.4600859372,279331.8413792193,496280.2806932931,735170.6815671559,978556.3462471038,1674031.179823185,0.005905523780349808,0.06066320533025693,0.007642498897988403,0.011551469199419184,0.007425641245580428,-0.006690590946567654,0.011972620285109148,0.0890179817027934,-0.0030967738934497557,-0.05280545682694282,0.009991832157488334,0.014952226333138086
2018-05,728565.1123064548,262191.5567673984,515542.9719303666,748963.8778973056,973810.9027073731,1684643.4045664626,-0.0044754942615468085,-0.06136172849894117,0.038814137870164744,0.018761896626164454,-0.00484943310411301,0.006339323228375271,0.0008253049176192295,-0.005526299115319322,0.04018020008752177,-0.021558282280352614,-0.03240294864601245,0.035975355666917785
2018-06,724733.2161676149,247097.6626694287,522992.7447835139,763174.7596459219,973806.1410679768,1698357.2286835327,-0.005259510885319618,-0.05756819282842174,0.014450343150354428,0.018974054915055216,-4.889696123777654e-06,0.00814049078867174,-0.004600375643678434,-0.06630941871261231,0.03920913220356925,0.011368982577733222,-0.028351631897245655,0.016771445276060115
