,NYC_All,NYC_Q1,NYC_Q2,NYC_Q3,NYC_Q4,NYC_Q5,NYC_All_MoM,NYC_Q1_MoM,NYC_Q2_MoM,NYC_Q3_MoM,NYC_Q4_MoM,NYC_Q5_MoM,NYC_All_YoY,NYC_Q1_YoY,NYC_Q2_YoY,NYC_Q3_YoY,NYC_Q4_YoY,NYC_Q5_YoY
2009-04,549493.0838853273,222600.839102363,391865.4490392178,498666.4058501236,707520.151493515,1550755.6245848702,-0.01768238027801672,-0.02924229852773841,-0.013035248800258303,-0.01392045102214845,-0.01640747668029474,-0.010022278166786136,-0.10681252606836278,-0.1466586646752357,-0.11084081692155479,-0.08587041238513926,-0.07901421322275837,-0.07806536178963874
2009-05,546618.1342622522,227711.782583651,385972.4836379116,493491.6018280741,695432.3980086058,1543240.4691407264,-0.005232003290645659,0.022960126753779786,-0.015038236761507395,-0.010377286220489501,-0.017084677318932817,-0.004846124898728377,-0.1172774081066702,-0.1374109125253703,-0.12146429009731285,-0.09788348509261424,-0.09484287352779452,-0.09966851530709919
2009-06,539538.6255182266,223236.3303301712,382990.158152724,488874.7289560948,676959.4974940456,1531740.0712906122,-0.012951470689095412,-0.019654021424366674,-0.007726782637659246,-0.0093555247037167,-0.02656318654042855,-0.007452110076220042,-0.1287029215714045,-0.1466338727769385,-0.12890620401450814,-0.11061571952625104,-0.11868344662647645,-0.1044086673139124
2009-07,534923.2176686573,220890.0380404577,380316.2084153109,483486.8797275026,669113.4929929039,1501027.9817590988,-0.008554360394746996,-0.01051035145687651,-0.006981771412378657,-0.011020919899249138,-0.011590064885987905,-0.020050457716129344,-0.1319340805584771,-0.14634778696437423,-0.13149469250779755,-0.11950768998897787,-0.12779941587224242,-0.11532543426874331
2009-08,533203.9377419961,219567.2145307533,377759.402006176,480439.9660156894,668057.9702381477,1501991.8070914035,-0.003214068617462984,-0.005988606464281232,-0.006722843656305044,-0.006301957384097889,-0.0015774943500764804,0.0006421101698419474,-0.12924964423006235,-0.144191757957304,-0.134312844322515,-0.11769335633290012,-0.12139004685002797,-0.11177004693306225
2009-09,531958.7246291741,218858.5552903795,377104.2755423547,479917.4813464228,669007.6593745422,1507212.7637318918,-0.0023353411793904932,-0.0032275275791437963,-0.0017342426431801172,-0.0010875129177940757,0.0014215669578134804,0.0034760220500793526,-0.12775058923761384,-0.13558284698527057,-0.13551287781835486,-0.11899421980584912,-0.11468919334184191,-0.1081789716874918
2009-10,532103.2061073614,219331.2574864549,376858.193921391,480354.1011419685,674149.9453891314,1461868.1525662523,0.0002716027982960778,0.002159852492164216,-0.0006525559027665828,0.0009097809780147514,0.007686438178296395,-0.0300850764117504,-0.12703997309482962,-0.13856755107272922,-0.12345752859795156,-0.1159877456817392,-0.11150362896122368,-0.12757345903409167
2009-11,529442.8505222677,215543.3284532657,368105.4509669371,479118.7762291594,673252.7393503741,1467224.324462489,-0.0049996984693169155,-0.017270356613092952,-0.023225560955375202,-0.002571696400368695,-0.0013308701497253272,0.003663922691546473,-0.11814282556429123,-0.14472664018079762,-0.13383358237312182,-0.09675323234652178,-0.11208836944520428,-0.11447274869843027
2009-12,528617.7538088483,215892.9784967809,368186.0019964392,480627.9245185846,668055.5287874419,1491702.0768524595,-0.0015584245072070013,0.0016221798467355164,0.00021882596220867967,0.0031498416766355675,-0.007719553533413026,0.016683033386144075,-0.1007307425661268,-0.10795466751601912,-0.11653513706944896,-0.07974776210494006,-0.10816630830256657,-0.09738503556234634
2010-01,528312.6947843344,214927.2893856431,373729.456787343,474678.7058548954,671125.9973008888,1495662.61166065,-0.0005770881176727638,-0.004472999158479873,0.015056125873458504,-0.012378012928916271,0.004596127688696772,0.0026550441067612063,-0.0816375649637564,-0.0941743074574648,-0.08570611645514148,-0.07372655432375397,-0.09149449848773095,-0.08271791747758483
2010-02,527338.5891190609,212778.0719270627,374466.0860044349,479288.8125518801,666521.6955009444,1509736.0070357546,-0.001843805145873234,-0.009999742074279117,0.0019710226307128043,0.009712057103302918,-0.006860562425627714,0.00940947193931585,-0.06760637314434914,-0.09337920648244025,-0.062132991287497163,-0.04299526845905821,-0.09871752363817665,-0.04846831360158532
2010-03,523948.4677101047,208474.426126407,371894.5201331542,477549.7154123113,665950.2393143645,1518628.698611279,-0.006428737587020672,-0.020225983634868827,-0.006867286430980779,-0.00362849516622199,-0.0008573707209191817,0.005890229506405165,-0.06334797151809313,-0.09084729627116972,-0.06333466388604247,-0.05567729756031525,-0.0741978515949292,-0.030531596643934455
2010-04,524187.9167135395,211398.3940399209,367645.2400250243,480442.4818159099,671484.4093795676,1513286.7858082,0.0004570086911053206,0.014025547247416226,-0.011426035819534164,0.006057518851416255,0.008310185564166073,-0.003517589788711306,-0.04605183925675893,-0.050325259813107204,-0.06180746241746249,-0.03654532132186783,-0.050932460422334236,-0.024161665566552637
2010-05,526591.1766195942,213068.5251721114,369137.8587574485,478985.4636863507,671833.9220876585,1501470.8383184718,0.004584729692210798,0.00790039649911023,0.004059943037267644,-0.003032658819120626,0.0005205075549168381,-0.007808134981775905,-0.036637931285773306,-0.06430610329160424,-0.04361612704043438,-0.02939490375922782,-0.033933529683866204,-0.027066184212698796
2010-06,529960.8242992541,214281.3822573538,368159.4527834784,479794.8905459252,672808.0111711195,1512772.6171639368,0.006398982416095711,0.0056923334136878,-0.0026505164690056038,0.0016898777122482667,0.00144989565342879,0.007527138427891211,-0.017751836042828373,-0.04011420569211488,-0.03872346339336363,-0.018572934685247566,-0.006132547572334834,-0.012382945698282688
2010-07,522981.7991851647,211413.9752854278,364034.7936587379,480280.5466616699,669949.452596391,1518434.305344374,-0.013168945314623093,-0.013381503057891542,-0.011203458429644875,0.001012216105911623,-0.00424869877775802,0.0037425903378998093,-0.022323612228941192,-0.042899457300533794,-0.04281020476201591,-0.006631685781504082,0.001249353976928269,0.011596268555151168
2010-08,523176.1469754702,213754.1801817296,365923.5547388082,479447.8718006035,671175.7162200738,1535171.5007275986,0.00037161482600023277,0.011069300849872121,0.00518840812189203,-0.0017337259792306048,0.0018303823056058377,0.011022666785329704,-0.01880667050020579,-0.02647496513287273,-0.031331707972087286,-0.00206497020494234,0.004666879403915747,0.02209046246427082
2010-09,523852.6266169629,212938.1279564878,363569.5783060864,478761.5616339789,677942.5036909049,1534638.4826952626,0.0012930246254603261,-0.003817713527511035,-0.006432973232351813,-0.0014314594077706744,0.010081990911322558,-0.00034720422577105836,-0.015238208599477221,-0.027051386344191797,-0.03589112644454251,-0.002408580135903615,0.01335536924153602,0.018196315492621018
2010-10,522538.8896811656,213279.5559297896,361911.2824883875,477233.3648615705,672364.6694413235,1523480.9410839607,-0.002507836878248404,0.0016034139896805577,-0.004561151198142377,-0.0031919788363811152,-0.008227591896383779,-0.007270469062984897,-0.017974551396080174,-0.027591605619819326,-0.039661898491508696,-0.006496741201915346,-0.0026481882258070355,0.042146611108224485
2010-11,520180.656998162,210007.7823971267,360250.9496725102,472823.994424469,672838.5345210144,1542518.8362153377,-0.004513028081876369,-0.015340305442777535,-0.004587679070023332,-0.00923944292616774,0.0007047739139605103,0.012496313290162764,-0.017494227214455926,-0.025681825069056807,-0.021337639184083712,-0.013138249045951844,-0.0006152293264477526,0.051317655042580235
2010-12,515850.7115908371,205133.296259281,356486.8645828618,470542.9545985091,668339.4894860664,1543330.7556856582,-0.008323926215003774,-0.02321097857520349,-0.010448508444100502,-0.0048242894879656495,-0.0066866637448921296,0.0005263595174711533,-0.024151746940054286,-0.049838036940420216,-0.03177507387608547,-0.020982904666176028,0.0004250555326439365,0.03461058319509536
2011-01,516821.5235788661,204006.0179480836,359534.0411266833,465381.4997719426,674741.3439554861,1532016.1328884424,0.0018819630684139277,-0.005495345376659633,0.008547794733999803,-0.010969146973989874,0.009578746385826342,-0.007331301314078331,-0.021750700520568045,-0.05081379599946234,-0.03798313299327938,-0.01958631379136455,0.0053869864513331756,0.02430596375437144
2011-02,516851.1688723538,200305.4619392601,359735.8701388114,467542.9292098313,669877.198163585,1539220.1144808012,5.736079504270464e-05,-0.01813944532638856,0.0005613627335414595,0.004644424926534274,-0.007208904323820375,0.004702288336074112,-0.019887450801252204,-0.058617929351658105,-0.03933658191265166,-0.024506900712975344,0.00503434874707076,0.019529313275727045
2011-03,517621.1826935733,204168.8496950559,356349.2304174761,467922.5260049931,669233.0951506128,1547300.245988173,0.0014898173160746708,0.019287480822501424,-0.009414239731024066,0.0008118972001209812,-0.0009615240147567983,0.00524949708709932,-0.012076159024158484,-0.020652779870181548,-0.04180026559711658,-0.0201595542759484,0.004929581284673912,0.01887989302659232
2011-04,515972.5380776344,204621.5150239622,356843.8603985565,469067.5449496616,666240.8422397156,1550285.594116486,-0.003185040858180721,0.0022171125986281126,0.0013880484054951125,0.002447026764119231,-0.004471166970939633,0.0019293916200513461,-0.015672583006896557,-0.03205738173526029,-0.029379897930223553,-0.02367595975954273,-0.007808918668263498,0.024449303764009223
2011-05,516913.600237564,206594.6073100543,353146.6836479949,465751.8983550479,676446.9915617468,1561754.731775422,0.0018238609431342478,0.00964264332546394,-0.010360768842799462,-0.0070685909317590445,0.01531900879525927,0.007398080523010053,-0.01837777921794015,-0.030384205535883946,-0.043320333393278454,-0.027628323476572847,0.006866383673741261,0.04014989297059102
2011-06,518410.4270500598,203317.5532710204,356502.4181105921,468686.9189925164,678463.7623488173,1566365.9259528997,0.0028957001940128624,-0.01586224384896806,0.009502381355907419,0.006301682607917414,0.002981417335324865,0.0029525725670351832,-0.02179481335147171,-0.05116556963948338,-0.031663005213510065,-0.023151500302076577,0.008406188814329196,0.035427207090406476
2011-07,518196.0864801636,203471.6726625391,357670.986371091,472491.6951991115,678048.1760535829,1569132.6424593863,-0.0004134572892675603,0.0007580230483752448,0.0032778691002772753,0.008117948362573735,-0.000612540150701113,0.0017663283276565522,-0.009150820759838085,-0.03756753834350768,-0.017481316067860853,-0.016217295321863667,0.0120885589588966,0.03338856145212965
2011-08,517855.8130326428,201250.2768777462,355660.2317784487,474774.5609230685,680491.3819288927,1573178.6177395398,-0.0006566499755567001,-0.010917469521554035,-0.005621799556747131,0.004831546770351247,0.0036032924526541166,0.0025784788173242035,-0.010169297613403683,-0.058496649250802224,-0.028047724251272443,-0.009747276299264862,0.013879622703400152,0.02475757072999829
2011-09,515856.476478434,201124.8875036944,355872.8232399925,476144.2803574428,678719.5202600728,1579395.9990531004,-0.003860797743102329,-0.000623051933130836,0.0005977375105470362,0.002884989102430513,-0.0026037973674221115,0.0039521140469696014,-0.015264121495711436,-0.0554773377889719,-0.02116996450020381,-0.0054667740400953235,0.0011461393332583558,0.029164859908394014
2011-10,510861.0260401662,195519.2847325511,350441.8634652754,469997.9395997166,671738.8954945407,1576989.0977143059,-0.009683799013961991,-0.02787125373054744,-0.015260956780210777,-0.01290856786752137,-0.010284991896000295,-0.0015239378472767795,-0.02234831487494604,-0.08327226264051801,-0.031691244727857115,-0.015161189042079193,-0.000930706170660045,0.03512230129526528
2011-11,509470.8105732196,193445.9935078492,348358.2555175523,469029.8801238699,673897.50982955,1573014.8269951066,-0.0027213183157120957,-0.010604024188907712,-0.005945659365920841,-0.0020597100418592307,0.003213472302240561,-0.002520163725265756,-0.020588705636896076,-0.07886273880059835,-0.03301224928280988,-0.008024369205749338,0.0015738921809664852,0.019770255029489814
2011-12,510468.938561159,194350.7575835625,347885.6972594024,471208.9226584915,683321.8553102352,1589305.217486326,0.0019591465638950645,0.0046770887280049855,-0.001356529522883898,0.004645850140818419,0.013984834998231221,0.010356158258430614,-0.010432811099709838,-0.05256357145497126,-0.02412758555220229,0.0014153183114824497,0.02241729848357421,0.029789117874633675
2012-01,512834.6522844177,197734.3094577516,347162.1091275972,473259.1691294818,688219.7539402243,1590780.8876153992,0.00463439309339142,0.01740951214318942,-0.0020799594162840274,0.004351034907028373,0.007167776929607239,0.0009285001476351251,-0.007714212958547573,-0.030742762166594773,-0.034411016993872945,0.01692733673641844,0.0199756693516433,0.03835779106070025
2012-02,512015.942968011,198040.1344069197,349906.9894254679,467907.241032986,680532.4619899289,1572929.3672331222,-0.001596439150045259,0.0015466458502157998,0.007906624097798298,-0.011308662241748313,-0.01116982171215497,-0.011221859981632387,-0.00935516101258338,-0.011309364759246154,-0.0273224927765775,0.0007792050748589574,0.015906294251475384,0.021900215852942884
2012-03,513621.0747223531,198651.2391344222,346095.6901034872,473335.9428816405,679421.7376762275,1579168.8791639437,0.003134925340483763,0.0030857620316842027,-0.010892321208669342,0.01160208984299893,-0.0016321400899136362,0.003966809992108633,-0.0077278676085175135,-0.02702474235846808,-0.02877385283525513,0.01156904524957536,0.015224355459171779,0.020596282627369566
2012-04,512247.8820606397,195139.5178073525,349751.9837439194,468673.2720364972,686457.6574776979,1575586.4868015645,-0.0026735520197563867,-0.017677822410628985,0.010564400958991804,-0.009850658745155227,0.010355747264629622,-0.0022685302437545074,-0.007218709799695411,-0.04633919954848975,-0.019873892874929244,-0.0008405461375646794,0.030344605068069797,0.01632014951380456
2012-05,513159.5423178209,197066.9339510046,347104.0410226554,473607.5755560132,683374.2684240122,1588567.17104974,0.0017797247955693152,0.00987711851145856,-0.0075709155182456245,0.010528237503443005,-0.0044917396143779875,0.008238636442310598,-0.007262447569608921,-0.04611772535161429,-0.01711085762697584,0.016866656322196638,0.010240679533916053,0.017168149856563675
2012-06,513584.09837979,194934.255283997,351436.4969431738,474326.5876874593,691367.6698077838,1597691.7648716064,0.0008273373618885582,-0.010822103050214693,0.012481721352923358,0.0015181601151585955,0.0116969598551111,0.005743914382818849,-0.00930986033157799,-0.041232534290084444,-0.014210061166672894,0.01203291251880012,0.01901930239323857,0.01999905539291502
2012-07,511958.0729628181,190178.3119091751,354245.8518246457,477187.5508743244,699454.0340137027,1604978.7177150166,-0.003166035362273889,-0.02439767893997402,0.007993918975143233,0.0060316314984860675,0.011696185053268415,0.004560925332175003,-0.012037940231693245,-0.06533273442643406,-0.009576215787577502,0.00993849357126586,0.0315698186590625,0.022844515680616295
2012-08,512214.5607309178,189538.3509057357,352541.6058615642,482510.964079746,696679.0681070966,1630194.379651097,0.0005009936978146445,-0.0033650577556132433,-0.004810912969914205,0.011155809064314015,-0.0039673313351019646,0.015710901121467558,-0.01089348069434426,-0.05819582538574675,-0.008768553912508081,0.01629489823893726,0.023788230987318304,0.03624239566228127
2012-09,513670.9660362053,189338.7578926412,351758.5105560808,481160.080184857,704663.2507780521,1628953.647655418,0.0028433500664433176,-0.0010530481675117276,-0.002221284785861366,-0.0027996957488114482,0.011460345281578244,-0.0007610945118978751,-0.004236663765759818,-0.05860105011040306,-0.011561188197664385,0.010534201573625612,0.03822452389175157,0.0313775953795179
2012-10,514271.0686245214,191505.1059059947,350061.5324836988,477931.8280904018,700922.7202362395,1639710.4187833806,0.001168262619448468,0.011441651130836394,-0.004824270121280949,-0.006709309910362782,-0.00530825261241108,0.0066034850920682064,0.006675088547637653,-0.020530858795066553,-0.0010852898047503112,0.016880687812040662,0.04344519118580048,0.039772831124820884
2012-11,512065.7168395256,188659.0538204424,347289.7702665231,479538.8647134994,703247.963256186,1633591.608042076,-0.0042883061473674156,-0.014861494538685238,-0.007917928592467538,0.003362480857403094,0.0033174028360256624,-0.0037316410697960656,0.005093336482587585,-0.024745612977570164,-0.003067202324347873,0.02240578912979707,0.04355328963013916,0.0385099873233159
2012-12,516278.5327698806,187457.3411526714,357106.0239480112,483538.9262930144,713848.3082912823,1652964.5682363214,0.008227100139326815,-0.00636975879734214,0.028265311915046443,0.008341475266879117,0.015073410217947059,0.011859120785680854,0.011380896602831259,-0.03546894551171076,0.026503897001932897,0.02616674481662784,0.044673608408423826,0.040054830280290776
2013-01,513161.5419752187,184557.0272954504,351617.028958498,481776.8575128181,714684.9942178524,1646520.3728183392,-0.006037420881978117,-0.015471860634462486,-0.015370771203547018,-0.0036441094695414122,0.001172078040743374,-0.003898568391491941,0.000637417322220335,-0.06664135424164563,0.012832390729782706,0.01799793630835267,0.03845463622063772,0.0350390714628801
2013-02,510854.2169931283,187278.6643237243,346657.1466534897,478857.1090918604,713792.0937345731,1646220.1740935887,-0.004496293648992511,0.014746862084622503,-0.014105921774322572,-0.006060374996073814,-0.001249362293182621,-0.00018232311589105876,-0.002268925393511201,-0.054339844372572665,-0.009287733226804984,0.023401792275538735,0.04887295405040715,0.04659510362463992
2013-03,512971.2883895901,184274.0528809797,345918.9575516216,483129.8729200311,727069.6277628195,1663092.5637064145,0.004144179153346084,-0.01604353306125106,-0.0021294501180613157,0.008922836785850041,0.0186014024879122,0.010249169508638634,-0.001265108393603609,-0.0723740074116217,-0.0005106464972527425,0.0206912874157954,0.07013006420659784,0.053144211268209895
2013-04,521091.2195806378,192125.1827208656,347613.8424806483,491909.3858393766,735757.3771973859,1680468.2878864584,0.015829211838618074,0.04260572618412439,0.0048996589866683316,0.018172159105547037,0.011948992369958278,0.010447839500478562,0.01726378542439977,-0.015447076637048696,-0.006113307036555882,0.04957849143372939,0.07181756832727815,0.0665668320739432
2013-05,525829.7720575437,195571.3783839023,350905.9201904919,494044.886091623,736452.477721898,1695995.6257961276,0.009093518176566784,0.01793724078349279,0.009470502343492893,0.00434124721690865,0.000944741495028989,0.0092398874894557,0.02469062483471407,-0.007589074113641625,0.010953140034426712,0.04315241476367104,0.07767077537217482,0.06762600707365607
2013-06,527893.6609367545,192737.3680606419,354523.8418478771,497474.3164814187,741167.7957118286,1727532.3068311184,0.003925013357716445,-0.014490925751401651,0.010310232598587099,0.006941536055409481,0.0064027457746040906,0.018594789134663614,0.027862160456499918,-0.011269887994567629,0.008784929657440932,0.04880124664066221,0.07203132006142332,0.08126757915031635
2013-07,534198.6773326105,193430.2415058182,355678.8033274307,509592.3576307174,755739.1930484832,1764488.6055474912,0.01194372439454483,0.003594909758020126,0.0032577822510713172,0.02435912920089689,0.019660051908569454,0.02139253695588672,0.04344223784006562,0.01709937144776097,0.0040450763090214,0.06790790475782416,0.08047013284317961,0.09938442552033733
2013-08,536279.5037700264,192602.592849945,361054.0764821983,511771.5902080414,760867.7046808478,1767026.6570163907,0.0038952294824203815,-0.0042787965802560946,0.01511271716076723,0.004276423193346313,0.006786086628215449,0.0014384062673569176,0.04698215334755118,0.016166870343476303,0.024146002852147852,0.060642406715258446,0.09213515880153289,0.08393617293330324
2013-09,539708.5312028391,194266.3145942214,362844.3946334928,518996.9743080983,766620.8344866001,1777074.091797483,0.006394104955917079,0.008638106682045343,0.004958587280713855,0.01411837671004701,0.00756127480554003,0.005686068595058602,0.05068918994498639,0.02602508200869358,0.03151561012663717,0.07863681066123518,0.08792509562565898,0.0909298090558055
2013-10,542112.0755937689,194842.9502353858,365029.3681963727,523125.3389766746,770678.9687004592,1777697.5921043681,0.004453411891735426,0.0029682739509877543,0.0060217922481258235,0.007954506235956504,0.005293534993184412,0.00035085780033772274,0.05413683302020389,0.017429531779844964,0.04275772778138909,0.09456058004516144,0.09952059827752335,0.08415337960916913
