,NYC_All,NYC_Q1,NYC_Q2,NYC_Q3,NYC_Q4,NYC_Q5,NYC_All_MoM,NYC_Q1_MoM,NYC_Q2_MoM,NYC_Q3_MoM,NYC_Q4_MoM,NYC_Q5_MoM,NYC_All_YoY,NYC_Q1_YoY,NYC_Q2_YoY,NYC_Q3_YoY,NYC_Q4_YoY,NYC_Q5_YoY
2013-11,540160.1394003844,194769.5925834876,365300.979647755,524159.9399394572,772583.3102003172,1798642.3122182228,-0.0036006137499271507,-0.0003764963105392649,0.0007440810933221353,0.0019777305469592665,0.0024709919138823366,0.011781936481705557,0.05486487698152853,0.03238932157934449,0.05186219383142032,0.09304996635177165,0.09859302915445922,0.10103547506219535
2013-12,538677.6978447298,191962.3611209458,364680.3511506772,526016.4544827973,772281.0207917087,1811924.3604064684,-0.002744448261769672,-0.014413088949387642,-0.001698951088705658,0.0035418855999458376,-0.00039127095371771503,0.007384485563372012,0.04338581531692909,0.024032240831824092,0.021210303648556472,0.08784717399161868,0.08185592348085136,0.09616648488706181
2014-01,548072.4944486422,196698.3528006168,372824.6315761547,532781.7417078109,781588.9083913426,1827852.4448324617,0.017440478121707015,0.02467145982168395,0.022332654884695158,0.012861360452432136,0.012052461926478353,0.008790700524838657,0.06803111616479907,0.06578630834647003,0.06031449239098108,0.10586827366160012,0.09361315084936073,0.110130475764316
2014-02,548631.1151237113,195013.27879416,369978.1376756242,537478.0926642086,786174.9461649588,1863444.4827250931,0.0010192459587503588,-0.00856679266737359,-0.007634940557700309,0.00881477458544988,0.005867582976650798,0.0194720520210776,0.07394849034023165,0.041300030082796146,0.06727393693529038,0.12241853041196626,0.10140607197213014,0.1319533754050295
2014-03,548594.3426910648,192919.666293057,369705.7878562189,537968.6797238202,788056.4890991852,1874065.2945234012,-6.702578769746115e-05,-0.010735743299372102,-0.0007361240886186726,0.0009127573129164013,0.002393287834221658,0.005699559013840894,0.0694445383352913,0.04691715017339626,0.06876417087099829,0.11350738150871109,0.08388035891971057,0.12685567563768485
2014-04,552330.4448835789,195190.127285712,373119.2877285918,542084.2852394616,790249.1703887236,1885484.0808145935,0.00681031848448721,0.01176894526245964,0.009233017130098053,0.007650269747588645,0.0027823910086000048,0.006093056802535912,0.05994962902672141,0.015952851788822553,0.07337292745861634,0.10200028876145217,0.07406217712543417,0.12199920367791384
2014-05,559439.6104619511,195972.7057030721,377100.3793083663,544339.589925142,797361.3107507348,1882505.4325601673,0.012871218025779285,0.004009313525445979,0.010669755519769009,0.0041604317761843035,0.008999870709782254,-0.0015797790523583988,0.06391771670305757,0.00205207593506862,0.07464809685642959,0.10180189138561713,0.08270572083245464,0.1099706885602898
2014-06,562487.0228568203,196635.0139124084,377076.6168968265,541875.2493278095,811146.3634664546,1907882.8693098382,0.005447258896009943,0.0033795941478698133,-6.301349148307711e-05,-0.004527211768064365,0.017288339087760507,0.01348067118996732,0.06553092882130707,0.020222574848797192,0.06361426901896938,0.08925271390980294,0.09441663299390579,0.10439779433679242
2014-07,569432.3855621277,200021.057186698,381280.9894945214,541873.2687610651,825080.2623697296,1937977.185929634,0.01234759634103666,0.01721994067545829,0.011149915983375003,-3.655023452231454e-06,0.017178032881425054,0.01577367096476001,0.06595618769677247,0.0340733466989005,0.07198119743875164,0.06334653698582438,0.09175264424429264,0.09832230133801967
2014-08,569732.0937323532,198871.2636436637,385478.0055177442,554279.2752438657,822089.8448921266,1954679.286110048,0.0005263279325598003,-0.005748362493460335,0.011007671871569036,0.022894664117987462,-0.0036243958484888372,0.00861831620190201,0.06237902013251717,0.03254717758967329,0.06764617996703359,0.08305987641585255,0.08046358103339246,0.10619682976968048
2014-09,568620.9840425312,197072.6057928418,381295.3151913137,553590.6579052507,823696.5526733625,1949146.9934519983,-0.001950231875727737,-0.009044332589170478,-0.010850658835418359,-0.001242365300979431,0.001954418718609352,-0.00283028151848852,0.05357049438380268,0.014445588286791322,0.050850780198652634,0.06665488492157579,0.07445103970463518,0.09682933449357001
2014-10,572183.83725746,198461.4561779195,383509.7012124426,554693.5635469289,827394.5891546769,1950628.183107933,0.006265778637993824,0.007047404582134709,0.005807535348337112,0.001992276469858778,0.004489561683015619,0.000759916856404752,0.05547148462013851,0.018571397826620206,0.050626975871508995,0.06034543199915987,0.07359175838138299,0.09727784510235882
2014-11,571097.7739680589,197974.0176307113,384159.8478688899,557758.7504176174,831847.6047601599,1957307.1690393314,-0.0018981020061782372,-0.0024560867212986004,0.0016952547859725442,0.0055259102901581425,0.005381973321861411,0.0034240179595665943,0.05727493073075962,0.016452388715913813,0.0516255615829988,0.0641003020605524,0.07670926070675343,0.08821367969790006
2014-12,572941.3973087872,198650.5566911166,386746.8828049754,564034.4580294597,827300.0265569153,1949114.3377527068,0.003228209642490043,0.003417312375138426,0.0067342668694736485,0.011251652452145988,-0.00546684053331592,-0.004185766759667864,0.06360705037752235,0.034841182047958386,0.060509242092894766,0.07227531234558704,0.0712422088384399,0.07571506865521838
2015-01,577695.4126872886,200274.5873341482,391341.9832415527,571184.6599106638,841109.8385004567,1961119.9475183557,0.008297559577352676,0.008175313827873287,0.011881415574057863,0.012676888405336983,0.016692628430118095,0.006159520523301376,0.05404927001207538,0.018181314091412215,0.04966772604887737,0.07208001925845631,0.07615375483208853,0.07290933306058478
2015-02,584543.7080528865,207623.9500705723,394800.6057103746,569639.1565644237,844455.3570759076,1950740.2868333536,0.011854508821078413,0.03669643180520965,0.00883785184552277,-0.0027057858074862606,0.003977504984860714,-0.005292720977182808,0.06545854206806578,0.0646657056093245,0.06709171571784411,0.05983697631432183,0.07413160543368447,0.046846474320823006
2015-03,583204.9681783713,204713.9631971394,397227.7181289551,566945.8840438484,840419.7523178254,1947779.2958204555,-0.002290230578265162,-0.014015660873631153,0.006147691729634808,-0.004728032631778456,-0.004778943876981523,-0.0015178806901582353,0.06308965075638251,0.061135793621818424,0.07444278985277797,0.053864110332416226,0.06644607834965721,0.039333742272731564
2015-04,581962.2694595688,201264.5856074376,398058.8504876735,571345.7816289462,844228.0085629382,1956270.5497985426,-0.002130809555144997,-0.016849742615651864,0.002092332233594396,0.0077607011690687955,0.0045313740361405674,0.004359453864361207,0.053648725777257766,0.031120725244643266,0.06684072246949291,0.05397960646757838,0.06830609913536811,0.03754286217753
2015-05,588217.3434339393,204212.9007815731,406141.0470643958,577855.6751321033,853768.9818136088,1976605.3151705528,0.010748246583372367,0.014648951603865923,0.020304024309020008,0.01139396441257845,0.011301417571908612,0.010394659048619026,0.0514402849455462,0.04204766704086893,0.07701044429945303,0.06157201465278406,0.0707429245717539,0.04998651317696945
2015-06,588652.5546298405,203691.2163061283,408718.5472817755,580616.7123528755,870461.237115593,1986017.9334746308,0.0007398816113795004,-0.002554610768703447,0.0063463179504017475,0.00477807407557429,0.019551255266414103,0.0047620120374238795,0.04651757411242641,0.03588477074008356,0.08391379620764639,0.07149516991802884,0.07312474828297932,0.04095380561441764
2015-07,595629.3383255489,208444.2185318359,406836.102961526,593020.2892963717,878514.3341959834,2015149.6880448833,0.011852125062288277,0.023334350454092823,-0.004605722771253928,0.021362762524062218,0.009251528657468366,0.014668424730327256,0.04600537908914393,0.04211137299047385,0.06702435781255178,0.09438926679710335,0.06476227133683299,0.0398211612992907
2015-08,600256.0260305632,209298.5159118403,416381.439974565,595730.4710491499,882879.0241660763,2022934.8692765813,0.007767729705895565,0.004098446030413205,0.023462364680898684,0.004570133268110954,0.004968262668232359,0.003863326520051835,0.053575939698684794,0.05243217183383564,0.08016912512378926,0.07478395396805504,0.07394469065838716,0.03491907017767959
2015-09,602203.3048934424,212952.939534686,416604.4428637375,589975.0700976818,885671.5965933475,2045432.3790566628,0.0032440804897144737,0.017460341784673705,0.0005355735577121656,-0.00966108203485394,0.0031630295327367275,0.011121222992279023,0.05905923592928697,0.08058113241034248,0.09260309861060745,0.06572439703030275,0.07524013997489831,0.04939872976647086
2015-10,600902.3988736017,209491.9687209868,417882.2176402739,598874.3369109469,877788.4338164089,2031377.4669819481,-0.002160243906451087,-0.016252280063668634,0.003067117498202876,0.015084140439682647,-0.00890077406485712,-0.00687136481197026,0.05019114442972206,0.055580125005121994,0.08962619803140504,0.07964897425798245,0.06090666451326188,0.0413965534658467
2015-11,603723.9470695095,216593.962256387,409440.8994740607,594832.3354398411,873682.7778702261,2034909.9013661246,0.004695518275841248,0.03390103009084333,-0.02020023300795193,-0.006749331574224304,-0.0046772727778291445,0.0017389354965253734,0.05712887457914584,0.09405246632115216,0.06580867767783727,0.0664688541317644,0.05029187181722805,0.039647702493667225
2015-12,605520.7969618912,218403.3188418417,413584.0916064678,591488.9769181372,872099.4598113722,2062831.8550388801,0.0029762773219510485,0.008353679699127259,0.01011914573685524,-0.005620673797485765,-0.001812234484824704,0.013721469267022668,0.056863406634841684,0.09943471833023287,0.06939217869540171,0.04867525112666704,0.05415137412832527,0.058343174170730094
2016-01,604812.4781771348,213041.9913051051,410150.4549638807,596693.3861508825,890659.6758868236,2052637.713023328,-0.0011697678895760122,-0.024547829974227886,-0.008302148734130377,0.008798827088650096,0.021282224024615104,-0.004941819174767437,0.04694007411917056,0.06374949583421241,0.04806147187821308,0.044659333540589596,0.05891006753018746,0.046666072424983884
2016-02,602958.268735147,210994.5874474718,411487.2140606077,603384.0933403805,889764.7375826002,2048463.3947225488,-0.0030657592376007736,-0.009610330081364693,0.0032591920368458815,0.01121297360551976,-0.001004803886885619,-0.002033636171787423,0.031502452987817176,0.01623433797379259,0.04226591375210398,0.059239145320482134,0.053655151959228764,0.05009539637274307
2016-03,600993.7354030671,209847.4049140853,416004.9825491474,598690.9414474642,893427.7241218942,2039255.5680394068,-0.0032581580416849443,-0.005437023514511252,0.010979122398379726,-0.007778050407220127,0.004116803447668627,-0.004494992054465796,0.0305017415751081,0.025076167921200154,0.047270780872588736,0.05599309968914179,0.06307321033076163,0.046964392944950806
2016-04,603982.9215318302,213495.8485569949,419958.808763656,597265.8033363863,895143.0205159306,2056240.642157223,0.004973739246646902,0.01738617470348669,0.009504276103331266,-0.0023804237084867896,0.001919905044050818,0.008329056143829172,0.037838624989744885,0.06077205740216085,0.055016885692033446,0.0453666108001014,0.0603095507807907,0.05110238579677806
2016-05,605049.6185424053,211307.5217697957,420964.1229122414,602770.9442354767,896380.4692177344,2065415.8427850478,0.001766104590953832,-0.010249973486556985,0.002393839890023841,0.009217237732912276,0.0013824033405194225,0.004462123955588648,0.028615740926986932,0.034741296759752904,0.036497359611857405,0.043116768036720377,0.04990985654410718,0.04493083517122476
2016-06,603988.6835522656,213605.4805583366,417049.2749203638,597400.4001907561,896028.1295580685,2050268.1114574794,-0.0017534677448364233,0.010874950258724647,-0.009299718856786598,-0.008909759330772538,-0.00039306931795757283,-0.0073339862190380245,0.026052938701792927,0.048673008252393624,0.02038255345638862,0.028906656458211222,0.029371661083031464,0.03235125771016567
2016-07,609401.5160656685,217740.2491821675,422509.3431498676,595563.4047563941,894137.241052217,2065291.25878472,0.008961811141176002,0.019357034346792812,0.013092141763215936,-0.003074981927992382,-0.0021103003839668677,0.007327406227159772,0.023122060741394,0.04459721030310937,0.038524703373790326,0.004288412227918537,0.017783326063235627,0.024882305784680758
2016-08,607347.3576942458,215785.8474829789,419671.5513115034,598902.0253030382,895711.218745712,2080444.279586488,-0.00337077988365464,-0.008975840280009528,-0.006716518544200856,0.005605818826309061,0.0017603312122898007,0.0073369897525661365,0.011813845019727598,0.030995592791833948,0.007901676254204348,0.005323807339085551,0.014534487997102774,0.028428700885695157
2016-09,607791.381148856,214779.6613429992,419353.9239088037,599025.3318055036,894840.3831191092,2070298.9306200836,0.0007310865009704237,-0.004662892176277023,-0.0007568475911866601,0.0002058876030732737,-0.0009722281114467046,-0.004876530011378555,0.009279384902084464,0.008578053969598542,0.006599740094383799,0.015340074804047754,0.010352354711417489,0.0121571125098201
2016-10,608503.8509949797,215816.0366481569,423052.973084856,607675.5817994482,899957.4071123678,2067277.971040172,0.0011722276231969087,0.004825295368645843,0.008820828815844672,0.014440541216966807,0.005718365073581477,-0.0014591900402550761,0.012650061200665919,0.03018763900965027,0.012373714951980253,0.014696313309899178,0.025255485766169983,0.017672985273171182
2016-11,610225.7826643613,216310.5894853533,422038.5530184245,614324.6524834915,895972.9432769946,2073867.6523359187,0.0028297794115288433,0.002291548139226718,-0.002397855897417478,0.01094180987880744,-0.00442739156751637,0.0031876125939807043,0.01076955059744078,-0.001308313343925338,0.03076794125976634,0.03276943078293981,0.025512881759103934,0.0191447055929308
2016-12,612357.2993138718,219977.7547890111,419551.4279236092,609922.9867618826,893028.621119906,2051388.7977804742,0.0034929967072250268,0.016953239840835854,-0.005893122978996468,-0.007165048161122289,-0.0032861730693785063,-0.010839097919351448,0.01129028496838047,0.007208846255259971,0.014428350698796777,0.031165432599932652,0.02399859451014974,-0.005547256423471425
2017-01,619752.2661804929,226137.9319956249,422045.0902887387,619853.4301153357,905455.180986041,2074777.089478884,0.012076228820832258,0.028003637061039477,0.005943639323243044,0.016281470888930505,0.01391507458131791,0.011401198896920484,0.024701520789362164,0.061471171060190954,0.02900066349043917,0.038813978002760985,0.016611850182265853,0.010785817835796685
2017-02,617307.943487248,223355.7411602366,419474.1551221127,613712.0580692015,900915.8892561733,2064543.8705797219,-0.003944031876332077,-0.012303070125546878,-0.006091612545159886,-0.00990778101363654,-0.005013270480074383,-0.00493220160905683,0.02379878591300022,0.05858516970650807,0.019409937389521348,0.017116733508244497,0.012532696793390086,0.007850018652323154
2017-03,621696.6950829158,223590.4055433075,423460.2839813395,620151.0102406563,909421.2661664909,2082412.6212418359,0.0071095012496926735,0.001050630630096805,0.009502680464464675,0.010491813036413777,0.009440811302972918,0.008655059801222054,0.03444787933765059,0.06549044833243856,0.017921183026482934,0.03584498663251501,0.01790132722858573,0.02116314103970862
2017-04,628657.8362419326,228858.8094744282,426903.6036136104,623277.4036923163,912089.7783251337,2064137.5111658517,0.011197005250427328,0.023562745987775635,0.008131387434724857,0.005041342189294751,0.0029342970721275563,-0.008775931287376637,0.04085366296040549,0.07195906159895205,0.0165368476741794,0.04355112951491025,0.018931899619164305,0.0038404400957390283
2017-05,629328.601191312,231420.6037244969,429265.2073020447,619814.2066679255,916373.3383450087,2046043.4587779983,0.0010669793816444617,0.011193776005179013,0.0055319366443480344,-0.0055564296152479375,0.004696423665377258,-0.008765914232929939,0.04012725883109547,0.09518393754394094,0.019719220565344697,0.02827485729934387,0.0223039990426408,-0.009379410966910862
2017-06,633463.3237869366,232911.7416286164,432894.0311038278,625292.7482883772,928481.8646149251,2052422.583118866,0.006570053526564035,0.006443410310581932,0.008453570753125916,0.008839006207850497,0.013213529642607025,0.0031177853595922844,0.048799987544999146,0.09038279832434903,0.03799252782897078,0.04668953701523271,0.036219549349263414,0.0010508243528477568
2017-07,635156.7215369998,234405.3799495006,436101.6940643091,626607.8659421267,927890.8421338443,2073493.6321195564,0.0026732372443283303,0.006412894044929063,0.007409811016109824,0.0021032031114216476,-0.000636547146051103,0.010266428158606011,0.04226311355050183,0.07653674885524087,0.03217053334988673,0.052126206777985074,0.03774991078763956,0.0039715334580281425
2017-08,633701.5894488933,229176.5856125272,438371.0918782954,622052.6869928043,918228.8287618912,2094399.5918197106,-0.002290981168529882,-0.022306631093961582,0.0052038271001342284,-0.0072695846906958295,-0.01041287717608419,0.010082480783306647,0.04339235434348421,0.06205568291778074,0.044557560569342014,0.03865517348693581,0.025139363608408516,0.006707851957465705
2017-09,640421.9601123207,233748.8795715974,437503.5211325169,630124.1388431477,923372.1060772731,2074268.7411343425,0.01060494525391964,0.019950964653957515,-0.0019790783695640135,0.012975511591089228,0.005601302370692229,-0.009611752582456057,0.053687136697769366,0.08831943448455637,0.043279903177107615,0.05191567933180741,0.03188470647548569,0.0019175059483171886
2017-10,640877.8776156018,237960.139526678,437025.5817530851,624643.5609760793,922940.0272952437,2061142.9156871203,0.0007119017330403654,0.018016171725822705,-0.0010924240751128966,-0.008697616119151097,-0.00046793570997616385,-0.006327929060939375,0.05320266513956562,0.10260638283624135,0.033028035629539154,0.02792275958560908,0.02553745321861256,-0.002967697348395193
2017-11,641030.0675751008,239821.2283191389,437293.6055543108,627695.9137633939,912412.3319777298,2083519.0691074536,0.00023747107649474408,0.007821010679195162,0.0006132908745308807,0.00488655127180837,-0.011406694916425097,0.010856187239628445,0.050480143228694985,0.10868926431074022,0.03614611136063761,0.021765789840676675,0.01834808609354721,0.004653824828534159
2017-12,640960.9605911954,236584.3358268089,441562.5290280175,634012.3084243747,912567.2239910825,2064105.5310386482,-0.00010780615044603259,-0.013497105802587894,0.00976214474550896,0.010062825840478018,0.0001697609818764878,-0.009317667573410682,0.046710737847614814,0.07549209261511836,0.05246341601872939,0.03949567762707851,0.02187903322367668,0.006199084869690674
2018-01,650911.4937982581,250901.6772054521,444342.7500273889,635799.083305859,911325.495798957,2074052.5873818074,0.0155243982377411,0.06051686105340548,0.006296324566967604,0.0028182021985105887,-0.0013606977759894612,0.004819063848035876,0.05027690791644579,0.1095072595353277,0.05283241116108095,0.02572487690768499,0.006483274861294852,-0.0003491951500479429
2018-02,649148.8142992835,246549.2530339166,439644.1830479465,631442.7390087821,910413.9693617582,2076407.6328786635,-0.002708017166341392,-0.017347130637040298,-0.010574195211135562,-0.006851762469404554,-0.0010002204935566361,0.00113548012773812,0.05158020587287848,0.1038411269537991,0.04808407783779223,0.02889087921029776,0.01054269351762338,0.005746432646941191
2018-03,653461.4034603768,250529.7989099276,441015.0496661154,631775.4205830155,914681.3495825003,2057358.343081633,0.006643452265638672,0.016145033201391934,0.0031181275018015153,0.0005268594500835722,0.004687296509447991,-0.009174157085244938,0.051093577670096035,0.12048546225031176,0.041455518613758624,0.01874448344097379,0.005783989897423902,-0.012031370682560438
2018-04,656347.1895166833,253521.0644532801,443795.3954951003,638985.9468101519,919112.9645453659,2020673.126474446,0.004416153794279287,0.011939759487165524,0.006304423921791091,0.011413116104584065,0.004844982315304058,-0.017831223583655298,0.04404518909726085,0.107761877445262,0.03956816419094622,0.025203132705883036,0.007700104076518333,-0.02105692302779605
2018-05,657418.1668593991,250014.4783749289,448863.9578884586,637787.5884654446,922246.8708416433,2073833.816421413,0.0016317238190726169,-0.013831537375062597,0.011420944076501405,-0.0018754064165097395,0.0034097074213588208,0.026308406466373446,0.04463417936975045,0.08034666901382637,0.04565650850110381,0.028998015218371087,0.006409541014410491,0.013582486493230572
2018-06,653360.7856340685,240996.279747625,443203.888618207,643355.8504978822,926659.1276332765,2110052.393230318,-0.006171690150750364,-0.03607070552842129,-0.012609765544281282,0.00873059014182953,0.004784246963729588,0.017464551171898268,0.03141059805669877,0.034710736618420945,0.023816123054619887,0.028887432740823282,-0.0019631368701041874,0.028078920289347886
