,Queens_All,Queens_Q1,Queens_Q2,Queens_Q3,Queens_Q4,Queens_Q5,Queens_All_MoM,Queens_Q1_MoM,Queens_Q2_MoM,Queens_Q3_MoM,Queens_Q4_MoM,Queens_Q5_MoM,Queens_All_YoY,Queens_Q1_YoY,Queens_Q2_YoY,Queens_Q3_YoY,Queens_Q4_YoY,Queens_Q5_YoY
2009-03,509690.9802884457,225904.7463687823,366065.4615308151,453940.1070524326,548626.8634716863,754582.3762151933,-0.016241094444464088,-0.059425239535258245,-0.006552461568306356,0.010872116813249955,-0.05500667945684812,-0.01688083652816863,-0.10759342746527367,-0.1264595551942772,-0.11116093766395618,-0.06764313256046017,-0.09344849129883215,-0.0684446629069767
2009-04,507576.1698352578,230152.9986849003,361465.9926400437,448764.5129061392,548615.1281003243,745090.3916648102,-0.004149201251297585,0.018805502692638587,-0.012564607629294788,-0.011401491222928217,-2.1390442472513094e-05,-0.012579123034906603,-0.09996670413181397,-0.05960213637372269,-0.11942616420587371,-0.0918841005166875,-0.07952995467831314,-0.0757410905620356
2009-05,508984.837399972,217644.9156245609,359157.1600045072,449666.1073529071,543734.2216803657,762225.4797080437,0.002775283097256942,-0.0543468176900187,-0.006387413152405985,0.0020090591409052116,-0.008896776938797757,0.022997327887891883,-0.09843119187500315,-0.1619086879701519,-0.12262835437040454,-0.08347251335939498,-0.0770098688995261,-0.06358898635752297
2009-06,502671.2446411297,212066.388748692,358835.2545514896,442957.2362066048,537995.5029305387,766410.5688404128,-0.012404284558050538,-0.025631321824636122,-0.0008962802050600516,-0.01491967270069805,-0.010554271776552882,0.005490618253763957,-0.11000982398078285,-0.1636810807620055,-0.114190436426721,-0.09708331107820489,-0.09123678353401876,-0.06311788760313863
2009-07,494313.0947808928,213383.3559022689,356350.9269218769,432786.9297665869,538360.0558834294,749063.7328179105,-0.016627467652747918,0.006210164474190094,-0.006923309786597942,-0.02296001873028264,0.0006776133832064879,-0.02263386848741955,-0.12043143750638308,-0.14840737939771098,-0.11165401594907498,-0.12191703381544838,-0.1121496938605433,-0.08096072797339937
2009-08,489769.2639020534,207738.6589698594,347272.3148330709,438500.8932102922,540641.0674525617,755211.145210726,-0.009192212237172148,-0.02645331407663687,-0.025476605792009943,0.01320271720494648,0.004236962873089167,0.008206794860684985,-0.11184763856990287,-0.14299253456747307,-0.11821625149556203,-0.09720905341656416,-0.09727235637373188,-0.06992677104450096
2009-09,488463.0624608266,208504.0811835674,346651.2476935901,436766.1491325672,539684.4170104847,753865.1897496912,-0.002666973077934953,0.0036845439240997813,-0.0017884153528890945,-0.003956078777912708,-0.001769474240246982,-0.001782224043660352,-0.10806510043319018,-0.12307885328987167,-0.13025307546720466,-0.09275624439294938,-0.09006334820636208,-0.07093007924948724
2009-10,488440.9903482909,211625.3647830301,346396.8238051671,443350.1387231026,533815.1635741226,724810.8568172887,-4.518686105869918e-05,0.014969892108321448,-0.0007339477071430789,0.015074404469328506,-0.010875343536643434,-0.03854048883998684,-0.11046821283548736,-0.11295539685475786,-0.11903961248565564,-0.07735442698753636,-0.11500685385066789,-0.10113392968812329
2009-11,485211.1873235931,218406.2642519479,338750.4259945714,429153.8288414578,532354.4833104291,763895.4381199437,-0.006612473335611546,0.03204199778164574,-0.022074099082665,-0.03202053781359293,-0.0027363034311606027,0.05392383534965117,-0.11171758620048311,-0.062385235193515465,-0.12828214337831212,-0.09650413581870732,-0.11281946603768289,-0.049454259851072324
2009-12,487637.9314302581,208602.3992600855,339294.4815943912,432862.1718093751,539925.7997243985,765606.8511942853,0.005001418289736437,-0.044888204216308125,0.0016060661716437163,0.008641057631778137,0.014222321124990556,0.0022403760893685565,-0.08955278291053514,-0.11804277775316696,-0.10511898043189494,-0.0769765046272235,-0.07809544700209314,-0.03796402086421169
2010-01,484635.5532960355,201891.3897475386,344093.7141020058,424945.4123553257,546198.0953277524,765435.7684409524,-0.006156982344290851,-0.03217129590240053,0.014144740831216529,-0.01828933080697981,0.011616958490510143,-0.0002234603217905473,-0.08109265121465081,-0.1717707031023813,-0.0698264066722224,-0.07416706171885545,-0.07086826331027907,-0.03584930452565804
2010-02,478752.0001430424,187766.4269392236,342168.7203488636,431885.2520457922,537928.55326763,769849.5891943815,-0.012140159988219379,-0.06996317587381018,-0.005594388023524299,0.01633113216119053,-0.015140188387438691,0.005766415596724972,-0.0759566837405935,-0.21821756788866598,-0.07140468391256216,-0.038241494476436655,-0.0734341979709019,0.003010284873221414
2010-03,478181.9755563604,194338.462975416,341911.2682412555,429271.5335374285,539957.5318054054,769780.0642056117,-0.0011906469038494016,0.03500112423356527,-0.000752412749317366,-0.006051881827366934,0.003771836474287138,-9.030983421387528e-05,-0.061819820147206994,-0.13973271434428092,-0.06598326208801963,-0.054343234122193995,-0.01580187235350039,0.02014052868110494
2010-04,478213.2368839523,196976.1209383628,338413.1621206771,432249.0922801925,535781.1933075757,747715.9453650931,6.537537839124141e-05,0.013572495750779012,-0.010231034907308367,0.006936306067694131,-0.007734568464793368,-0.028662886799086018,-0.05784931345542832,-0.14415140335390353,-0.06377593186843211,-0.03680197553722564,-0.023393330105913046,0.0035238056075537205
2010-05,480865.4398132462,195820.0911268857,336525.9486653513,432169.1588375132,529686.4022135932,734477.4740607821,0.005546067579759395,-0.005868883019778948,-0.005576655008036724,-0.00018492448939022577,-0.011375522638928381,-0.017705214642502964,-0.055246041768880705,-0.1002772081077381,-0.06301200103840865,-0.03891097912269825,-0.025835819977191865,-0.036403933463218796
2010-06,481229.6118841681,196503.2054900282,334193.3157020742,432628.24888343,537465.2519244322,722652.9084612172,0.0007573263552966836,0.00348847944667674,-0.006931509954962611,0.0010622924762879737,0.0146857644038636,-0.01609928965443863,-0.04265537960554977,-0.0733882599241451,-0.06867201184068583,-0.023318249435611782,-0.0009856049041639947,-0.057094281000588776
2010-07,474790.8498590812,193111.0497320105,331236.6954069495,433412.2406990276,519231.0377092984,748762.989785858,-0.013379812601051477,-0.01726259757217974,-0.008847036000446118,0.0018121604810157343,-0.033926312724115504,0.0361308741982902,-0.03949368351341154,-0.09500415852276345,-0.07047612232094236,0.0014448470816295078,-0.03553201610164203,-0.0004014919143410234
2010-08,474411.9753028239,194224.640909224,330070.502246113,431020.5218514691,526418.3021729878,742742.9499969746,-0.0007979820090673329,0.005766584453654522,-0.0035207245362827155,-0.005518346329353774,0.013842131809757685,-0.008039980435738614,-0.03135617061159801,-0.06505297630999018,-0.04953407413207289,-0.017058964929486997,-0.026307223286958004,-0.016509548743844915
2010-09,472893.4027747174,195700.4048133361,325984.5086928269,428420.7142924903,529579.6158997278,732612.4539148876,-0.003200957410775973,0.007598232115161085,-0.012379153924634734,-0.006031748900983347,0.006005326398589306,-0.013639302913784901,-0.031874794396265727,-0.06140731777311803,-0.0596182449602225,-0.019107329761363756,-0.018723536926878892,-0.0281916927904049
2010-10,468882.8763954786,200182.7967290307,325025.2537347345,429198.3718727809,527906.1511484629,722361.1811327542,-0.008480825394701852,0.022904356891698896,-0.0029426397037667362,0.0018151726897119858,-0.0031599870935775654,-0.013992763469080183,-0.04004191773271537,-0.05406992713624348,-0.06169678415542623,-0.031920068619083586,-0.011069397853175067,-0.003379744745120483
2010-11,466566.9863706466,199043.70718754,326857.6424000546,417976.6859206514,526287.2749358952,734743.1651776448,-0.004939165282885405,-0.005690246914836328,0.00563768090099126,-0.0261456862083711,-0.0030665985024910247,0.01714098759497862,-0.038424919787582,-0.08865385400334369,-0.03510780409972791,-0.026044607247196483,-0.01139693299247746,-0.03816264829915317
2010-12,462662.145345917,197860.7942539043,318123.4015455095,421759.1889844435,521614.489959852,740997.5950818148,-0.008369304170243175,-0.005942980817379762,-0.026721849886731097,0.009049555133584963,-0.008878772485259812,0.008512402973708255,-0.05121789031277024,-0.05149319971525623,-0.0623973603973631,-0.02565015736653742,-0.03391449301717642,-0.03214346380793487
2011-01,466211.5324793469,191718.5197342058,321898.2840103593,422201.8943551978,540982.0972096032,745043.5130850003,0.00767166099309069,-0.031043413844869416,0.011866094875481181,0.0010496638421093607,0.03713011740000138,0.005460095997664949,-0.038016238576360606,-0.05038783489505816,-0.06450402661254873,-0.006456165710606365,-0.009549645380984573,-0.026641367175050168
2011-02,463612.4181468436,189364.025415255,321159.2913134799,422302.4161940207,522690.7360849243,744551.3109234652,-0.005574967909268591,-0.01228099571295993,-0.002295733570470526,0.00023808950212411695,-0.0338113982311542,-0.0006606354567092465,-0.031623015656697784,0.008508435198314235,-0.061400787932816225,-0.022188384082064916,-0.028326842087381454,-0.032861325934316565
2011-03,464675.3197086008,195416.7561321747,316656.0102587832,408902.3492256467,526146.3030964567,757926.1249073497,0.0022926511891243617,0.031963466680889896,-0.014021954763566602,-0.03173097395260349,0.0066111120266170165,0.01796358932911657,-0.028245848940760876,0.005548531877063834,-0.07386494780468011,-0.0474505824877991,-0.02557836106622946,-0.015399124827290667
2011-04,459486.5719048162,195569.8133412124,314987.292546565,407373.7178804494,521781.3324081885,740324.569698156,-0.011166394219168985,0.0007832348262613031,-0.005269812219431569,-0.0037383775077158843,-0.00829611585709078,-0.02322331244531961,-0.03915965417678402,-0.007139482646175366,-0.06922269047490104,-0.05754870245885535,-0.026129810217788374,-0.009885272225039987
2011-05,464030.1002786976,197597.2833967402,312650.5423471493,406931.9391484819,523381.1620320791,756913.304443099,0.009888272371151308,0.010366988753987672,-0.007418553874106726,-0.0010844556547880968,0.0030660921051102186,0.022407381064911247,-0.035010500112228726,0.009075638049330426,-0.07094670236542222,-0.05839662357424258,-0.01190372294845421,0.030546655513168375
2011-06,464743.8813020076,198267.0154665443,313502.853693056,408101.4574113101,510013.5208621526,745349.2191866488,0.0015382213845207549,0.0033893789342205327,0.002726083055887729,0.0028739898501835004,-0.02554092913475392,-0.015277952162511377,-0.03425751486408657,0.008975985771416006,-0.06191165722615266,-0.05669253345203662,-0.0510762899815137,0.031406931958192885
2011-07,464536.3812197526,191713.1596976522,311022.4321704937,418356.9751110491,513211.5889385158,740694.6876374491,-0.0004464826555083956,-0.033055703963012495,-0.00791195835490166,0.025129823757043868,0.006270555476562745,-0.0062447661168530955,-0.02159786491751503,-0.0072387884395958,-0.06102664202594166,-0.03473659526481465,-0.011593006453040178,-0.010775508750394236
2011-08,462786.9907853598,189397.1136238955,308369.3458144293,417051.0450959404,521759.973126492,728317.3446480521,-0.003765884665048902,-0.012080788180682589,-0.008530209019168344,-0.0031215686430517975,0.01665664683382717,-0.016710451952715255,-0.024503986245380194,-0.024855380155315854,-0.06574703369131285,-0.03241023581782643,-0.008849101612286026,-0.01942206970659388
2011-09,456772.5128117442,188298.5588683109,303695.9761283197,413374.3726651617,518195.7479311877,746065.6878044135,-0.012996212282045616,-0.005800271897311471,-0.015155104583326362,-0.008815881110987078,-0.006831158729840414,0.024368969497682302,-0.034089902435482045,-0.03782233333694551,-0.0683729808323792,-0.035120481165754724,-0.021496046348384312,0.018363370452734395
2011-10,445966.5244075889,186697.5814486062,299266.2050915183,408953.066487602,511060.6906380739,749554.9725249518,-0.023657265052218546,-0.008502334958518709,-0.014586202600622156,-0.010695646537191017,-0.013769038672353684,0.004676913544713335,-0.04887436317584981,-0.0673645063450593,-0.07925245299320383,-0.047170042367215226,-0.03190995307355604,0.03764569872034684
2011-11,445807.8512833396,181916.0848718588,299647.6458742787,407404.1482376225,505464.6914178695,746967.7764562123,-0.00035579604200119963,-0.025610918682755557,0.00127458689377824,-0.0037875208108421043,-0.010949774308052662,-0.003451642859528037,-0.044493364712298145,-0.08604955443049245,-0.08324723976462045,-0.025294563163831607,-0.03956505222468487,0.016637938068619906
2011-12,449227.8784792125,184322.0631190078,299949.8285679353,403030.7633446839,519526.8149588417,745125.3321489552,0.007671527511298182,0.01322575872740317,0.001008460095773378,-0.010734757885645707,0.027820189579467636,-0.002466564643521907,-0.02903688361333323,-0.06842553718612376,-0.05712743196282699,-0.04440549519467696,-0.004002333219636944,0.005570513446382597
2012-01,447243.2756931197,178705.107298344,296065.1138485595,405281.1551172327,509431.0273884266,722778.9886954825,-0.004417808602643736,-0.030473594563865114,-0.012951215001264726,0.005583672456844546,-0.01943265925785742,-0.029990046626150013,-0.04068594503733669,-0.06787770140257343,-0.08025258737001673,-0.04007736455992705,-0.05832183723623696,-0.029883522235268023
2012-02,449115.5903680496,185619.3455391403,298094.0301574065,400830.4563409737,501022.4039828372,727726.3226814353,0.004186345053546869,0.038690770204195424,0.00685293948507848,-0.010981756047777735,-0.016505911406095142,0.006844877982524089,-0.03126928272702634,-0.019775033129460606,-0.07181875717106256,-0.05084498461212228,-0.04145535898414421,-0.02259748656027738
2012-03,448394.8552806223,182891.785135592,295633.8770172191,412644.217101871,502129.5379865814,733580.459884089,-0.0016047875043408988,-0.014694375716205466,-0.008252943337672236,0.029473211364077878,0.002209749494120672,0.008044421398807122,-0.03503621504621335,-0.06409363886948938,-0.0663879179946214,0.00915100606125252,-0.04564655299967468,-0.032121422158705504
2012-04,449806.5381205511,186991.3393057485,296927.0827660202,407887.572609056,507774.1931564782,730781.315097017,0.003148302937252323,0.022415190311129374,0.0043743489814118686,-0.011527229258711857,0.011241432225896464,-0.003815729753099295,-0.021067065668831653,-0.04386399868622348,-0.05733631231448788,0.001261384095371243,-0.026844845496987846,-0.012890636069298522
2012-05,446552.2667554108,183924.8203977533,294194.7930872533,413384.1036811344,506574.5822267855,722924.3562004844,-0.007234824506414994,-0.016399256347274682,-0.009201887727162905,0.013475603183788598,-0.0023624889682470895,-0.010751450172873489,-0.037665301265563556,-0.06919357778585977,-0.05902996080334244,0.01585563557914349,-0.032111548952278746,-0.04490467804317688
2012-06,444254.985326031,181387.829854407,294411.5398104092,414880.0316326912,516736.2075020302,735670.1735625943,-0.005144484980608377,-0.01379362795004957,0.0007367456129367955,0.003618736033233372,0.020059485082288386,0.017630914289703536,-0.04408642437330368,-0.08513360415709448,-0.06089677863455334,0.016610022087103715,0.013181389051241554,-0.012985920391271888
2012-07,437118.2480267914,175954.1069366778,293224.9823910001,413030.490997475,513983.0123411523,727250.0109792829,-0.01606450694976913,-0.02995638087787167,-0.00403026803967399,-0.00445801314644545,-0.005328047698045402,-0.01144556743755909,-0.05902257455265025,-0.08220120510155782,-0.057222399218258224,-0.01273191181325517,0.001503129351057897,-0.018151441994339046
2012-08,433587.4093837733,176155.9371400368,289993.3774421309,415157.3978608592,498205.7356692644,739743.3684784458,-0.008077536590972212,0.0011470616223334673,-0.01102090593549776,0.005149515374149871,-0.030696105305161092,0.01717890314273074,-0.0630950782605928,-0.06991224011023212,-0.059590775223671955,-0.004540564655929891,-0.04514381836553272,0.015688248967783647
2012-09,438816.040660651,183100.8691079096,292020.2845447208,416107.0267591461,520840.7445124583,738767.7145184361,0.01205900163085638,0.03942491000091497,0.006989494451453027,0.0022873948607924355,0.04543305550825738,-0.0013189086939927597,-0.039311630291759325,-0.027603449498710186,-0.03844532855669325,0.006610603546528759,0.005104242155267169,-0.009781944680306243
2012-10,435528.7172890165,181171.4741377066,291293.216520189,412967.3595454844,508441.4283333732,752637.8884823258,-0.007491347323323239,-0.010537333763642076,-0.0024897860286154927,-0.007545335723155189,-0.02380634831226891,0.01877474298255022,-0.02340491168577663,-0.029599244232420885,-0.026641793946934555,0.009816023859070544,-0.005125149229204928,0.004112995137619979
2012-11,434314.8989136237,185021.8157169873,289785.0320242165,409023.4791273904,510104.4796054846,748817.5260306366,-0.002786999633338394,0.021252471436833842,-0.005177547606461386,-0.009550102028486385,0.0032708807336230272,-0.0050759635013762905,-0.02578005823951135,0.017072326767125556,-0.032914037489886305,0.00397475307203643,0.009179252807154814,0.002476344539519504
2012-12,437171.0404485482,187257.5268381311,291263.0573153315,411938.0968683751,518542.6678807349,759272.6183247913,0.00657619976212831,0.012083500059061114,0.005100419717300797,0.007125795680978264,0.016542078363586343,0.013962136209038079,-0.026839024486816743,0.015925731675583643,-0.028960747515934582,0.022100877485804693,-0.0018943143063457901,0.01898645176246405
2013-01,436997.9992563042,183735.1423928429,286596.48046057,411265.3301388854,521335.2967994197,772586.9430713907,-0.0003958203454339504,-0.01881037576840905,-0.016021863183662388,-0.0016331743400384013,0.0053855335185784,0.017535631373057026,-0.02290761425297627,0.028147125566486464,-0.03198159102538767,0.014765490440634244,0.02336777457788486,0.06891173533669659
2013-02,435873.5618244549,182604.3204719699,282102.9658003153,401220.591926725,534501.8708582108,771422.4765318173,-0.0025730951486342413,-0.006154630552141271,-0.015678889890878844,-0.02442398489745845,0.025255481720925843,-0.0015072304159634564,-0.029484677948371507,-0.01624305407614235,-0.05364436298387876,0.0009733182186622003,0.06682229498966774,0.060044762005276864
2013-03,430514.3189594554,166639.1611328879,280759.6413495812,404674.6490782559,536896.3341453134,772533.0194912067,-0.012295407050079143,-0.0874303482952512,-0.004761823212043104,0.008608873076389134,0.004479803378906633,0.0014396040991471182,-0.0398767651113584,-0.08886470210050579,-0.05031302845841157,-0.01931341260417463,0.06923869943628191,0.05309923278664286
2013-04,435322.3278055116,173307.0555596405,280390.0369719599,417490.961604689,541362.6191989013,775323.5473878387,0.011168057911934426,0.04001397019416819,-0.0013164441151320982,0.031670658282215935,0.008318710278955255,0.003612179448937658,-0.03220097772602326,-0.0731813772601142,-0.055693962436870526,0.023544205905085214,0.06614835195468927,0.06095152047628427
2013-05,433180.3709195047,178135.8914199082,283046.7433905319,410014.8072082879,526579.8086461552,780365.3731418309,-0.0049203928886547565,0.027862892509912696,0.00947503858290677,-0.017907344311516193,-0.027306670295450974,0.006502866797969409,-0.029944749655095304,-0.03147443050549692,-0.03789342965500764,-0.008150522583822983,0.03949117685974546,0.0794564693369062
2013-06,430640.1283748338,176847.3635077372,280918.337278067,405062.4540644073,519938.9694595225,788353.6935108087,-0.005864168173822848,-0.007233398625623666,-0.007519627631003112,-0.012078473891223962,-0.012611268183082003,0.01023664125025947,-0.030646492219340016,-0.025031813602457542,-0.04583109256189932,-0.02366365411622351,0.006198059882381646,0.07161296167967013
2013-07,432908.9343340762,165807.4351015383,283027.850421957,416533.5731029075,534097.5067558031,793146.6857321953,0.005268449941728592,-0.06242631039119717,0.00750934653938895,0.028319383649110685,0.027231152361975264,0.006079748545404495,-0.009629691077223557,-0.05766658142734371,-0.03477579531557706,0.008481412829770774,0.039134551009829766,0.09061075800353557
2013-08,435810.8883951622,169484.461060923,290684.0878073181,419397.2116828584,543843.4729123943,787083.3497925877,0.006703382237998712,0.022176484167509836,0.027051180206989045,0.006874928612881304,0.01824754100761461,-0.00764465898765021,0.005128098656160152,-0.037872558753499486,0.0023818142720346547,0.01021254551609907,0.09160419877908965,0.06399514119540406
2013-09,437552.060831814,169736.0630337064,290690.048782602,417999.7946777278,547304.2520675866,790825.1330077106,0.003995247670528723,0.0014845135135601595,2.0506713418244615e-05,-0.003331965416563887,0.006363557397607744,0.004753985986501785,-0.0028804321440346614,-0.07299149446596409,-0.004555285480228544,0.004548752596954531,0.05080921151800433,0.07046520505191256
