,Queens_All,Queens_Q1,Queens_Q2,Queens_Q3,Queens_Q4,Queens_Q5,Queens_All_MoM,Queens_Q1_MoM,Queens_Q2_MoM,Queens_Q3_MoM,Queens_Q4_MoM,Queens_Q5_MoM,Queens_All_YoY,Queens_Q1_YoY,Queens_Q2_YoY,Queens_Q3_YoY,Queens_Q4_YoY,Queens_Q5_YoY
2013-10,438339.0446114413,166581.0547453582,288793.099533494,421940.1017851844,549272.8366395743,800306.6634840339,0.0017986060404588944,-0.018587731045238476,-0.006525676599706043,0.009426576657757701,0.0035968742514804752,0.01198941470191106,0.006452679722058097,-0.08053375655186401,-0.00858281911457337,0.021727485314034123,0.08030700495835452,0.06333560365640234
2013-11,441057.3976443221,168796.1167268896,290868.6905066729,428705.2788687819,546393.2267391253,807270.7722535009,0.006201485052033995,0.013297202283401255,0.00718712107918007,0.016033501094052882,-0.0052425856666538095,0.008701800306334606,0.015524447233018712,-0.08769613965369805,0.0037395253815795115,0.048118997431102484,0.07113983229809406,0.07806073467953634
2013-12,439756.8370108476,173888.6635225175,286114.3909423493,421165.4612434901,535901.1749190701,826477.6129442117,-0.0029487332950784984,0.030169810149528464,-0.016345174711110966,-0.01758741493733651,-0.01920238265520202,0.02379231523159797,0.005914839554894247,-0.07139292898581262,-0.01767703196017778,0.022399881062866056,0.03347556163368148,0.08851233798961045
2014-01,447470.4345337577,180317.4792732639,292256.0049080356,429272.0756256239,544435.376551058,832040.521314598,0.017540597152148063,0.036970873319259745,0.021465589149354702,0.01924805124854978,0.015924954135950076,0.006730863949925059,0.02396449250402921,-0.018601031218468456,0.019747361999598034,0.04378376723527255,0.04430944901190137,0.07695389985087209
2014-02,445236.8895070575,170449.7763742752,291420.4795534786,430720.8171702419,559455.7902554059,837023.6568607516,-0.004991491849126173,-0.05472405081725085,-0.0028588817356206553,0.003374879538825315,0.027588974470212912,0.005989053920451237,0.021481751825942474,-0.0665621934151357,0.03302876921811104,0.07352619939533045,0.046686308800244936,0.08503923897040933
2014-03,447119.1038393304,174421.4094419493,288604.7775279789,434316.8970772165,568070.5359645374,837057.6075984788,0.004227444707820105,0.023300899256993635,-0.009661990913658491,0.008348980972408437,0.015398438731322406,4.0561264247340745e-05,0.03856964599925128,0.046701197102494874,0.027942535261431978,0.07324957979571467,0.058063726340859434,0.08352340479863019
2014-04,444165.1350335914,173702.326907868,287290.8914890082,432232.4857746772,559532.5762573844,826142.6780091798,-0.00660667097507972,-0.004122673566174906,-0.004552544314146978,-0.004799286688053295,-0.015029752762403481,-0.013039639673802172,0.02031324070294538,0.0022807573930045955,0.0246116252616293,0.035309804344810125,0.03356337584846658,0.06554570771461421
2014-05,446212.6060154952,172700.085036855,292477.1177777997,429646.1076475314,557691.0345085993,831511.4452468477,0.0046097066618002724,-0.005769881663960752,0.018052177922911694,-0.00598376617275842,-0.0032912145367886003,0.006498595679145236,0.030085008395757118,-0.030514941934075224,0.0333173746297315,0.04787949140888159,0.059081691609922604,0.06554118604609216
2014-06,448144.4674540737,170024.2881789461,292663.5541995227,426274.606308203,563688.1602107723,849135.0437121104,0.004329464054880328,-0.015493894269582253,0.0006374393427408531,-0.007847159043959606,0.010753491325994347,0.021194655306314925,0.040647254925588294,-0.03858171924905507,0.041810075608662345,0.052367609071027,0.08414293469236811,0.07709908725184178
2014-07,450985.1621794598,173151.6389251332,295451.7375153121,429769.8990987347,566951.1243387255,851930.435831483,0.006338792357572176,0.018393552942833846,0.009526923580954527,0.008199627045117897,0.00578859794878972,0.0032920465832526613,0.04175526631990034,0.044293573560783894,0.043896341207527056,0.031777332850327245,0.06151239645824358,0.0741146009391962
2014-08,448732.0298297433,162321.0840290641,294591.452057632,435645.9140001522,565252.715108809,879990.78959043,-0.004996023236835234,-0.06254953729171442,-0.0029117630680223217,0.013672467322025206,-0.002995688970363175,0.03293737678424424,0.029648505300457595,-0.04226568611079895,0.013441961270697078,0.03874299080839094,0.039366551706070396,0.1180401539714
2014-09,447119.3928194869,167872.8053271114,293603.6272177955,432862.3582672438,559934.0842075289,866784.9154363382,-0.0035937639906566954,0.03420209599544832,-0.0033532026572284934,-0.00638949119790766,-0.009409297397636185,-0.015006832242230761,0.02186558547909656,-0.010977382609758002,0.010022972741569491,0.03555638968907826,0.02307643708637319,0.09605130041799903
2014-10,450904.3912899617,169336.2502254531,296749.5466733033,432537.1184297441,572305.5647419185,868593.1955656025,0.008465297035333164,0.008717581716050526,0.010714852147157394,-0.0007513701094307157,0.022094530201530516,0.002086192430280187,0.02866581663894152,0.01653966883753144,0.027550683006837273,0.02511497864205081,0.0419331278845998,0.08532545734942643
2014-11,447902.4390046048,170617.5240409572,295284.2409781943,441522.2710578465,570563.259141564,852098.286892719,-0.00665762486093513,0.007566447312954194,-0.004937853188103358,0.02077313655928892,-0.003044362500896125,-0.018990372889281626,0.015519615807017217,0.010790575929034096,0.015180562967536337,0.02989697776263589,0.044235600332539704,0.055529713424507854
2014-12,453978.7239361224,173368.7764551672,295266.860944895,447269.1787482705,569906.4546584919,870844.5021263552,0.01356609029640743,0.016125262804479235,-5.885865511034982e-05,0.013016121874565911,-0.001151151029353592,0.022000062107854435,0.032340342953949275,-0.00298976975737697,0.03198884883909914,0.06197972034009913,0.06345438549291704,0.05368190074029067
2015-01,453864.3716216485,173918.8018757954,301681.6982170892,454859.5509661531,580026.3851045917,846731.2857446603,-0.00025188914908258475,0.003172574853872012,0.02172555786201613,0.016970479028143748,0.01775717815332345,-0.027689462725913994,0.014289071622246796,-0.03548561916047832,0.03225149578028197,0.05960666158691508,0.06537232899705936,0.017656308862038728
2015-02,460289.2911384103,180521.2974193588,302053.5780469562,452269.146440312,568690.50858686,841576.7541742928,0.014156034089668035,0.03796309238766815,0.0012326893943677142,-0.005694954674116293,-0.019543725611185003,-0.006087564800247525,0.033807624628808375,0.05908790999507363,0.036487135392028414,0.05002852987612427,0.016506609623681223,0.005439627991659757
2015-03,455186.4630432069,176026.7218310733,299357.298814469,448452.3483742294,570231.9253269908,853808.8188069998,-0.011086132554991246,-0.024897758062553788,-0.008926493272885638,-0.008439218319718611,0.002710466794954902,0.014534698792516565,0.01804297587511594,0.009203643029029873,0.037256906758751596,0.03254639962695216,0.0038047904716331793,0.020012017161614937
2015-04,452562.3433049675,174362.7400011372,298636.9365355789,445644.2079040674,582969.3052205783,857420.5648962333,-0.005764933606978384,-0.009453006978866307,-0.0024063628371278067,-0.00626184806555774,0.022337191812407786,0.004230157864005157,0.018905599762442105,0.0038019818446040077,0.03949322927630927,0.03102895448812193,0.041886263566561555,0.03786015142375443
2015-05,457954.2287380049,178120.4341746874,304649.7429674988,446564.8762774249,596563.7361414962,843782.7176794418,0.011914127440788791,0.021551015850781452,0.02013416860510664,0.0020659269368439315,0.02331929108304287,-0.015905668437567688,0.026313964608391194,0.031385908910674054,0.041619068466569153,0.03937838218186118,0.06970293447006726,0.014757791372253637
2015-06,457762.3460130845,175384.394421382,307539.6421294614,447818.5615411747,596544.4596641352,863056.8438032779,-0.00041899978836135165,-0.01536061691059043,0.009485972756165806,0.0028073978280616085,-3.231251950652769e-05,0.02284252298606404,0.021461558174867834,0.0315255326156374,0.05082999818896794,0.050540085930887324,0.05828807800589142,0.01639527209983771
2015-07,466804.0007224695,196394.2096407666,306116.2909358261,456468.4370895416,603746.7163716787,902860.3269528798,0.019751853310203238,0.11979295699995984,-0.004628187715182919,0.019315580664182708,0.012073294103843502,0.04611919068296566,0.03507618402912094,0.1342324615574848,0.03609575462375236,0.062122866321713266,0.0649008185244726,0.05978174857867269
2015-08,465138.8535038649,183981.8773549999,312489.5830353858,452360.8635971211,597040.328599786,902709.1041345063,-0.003567122852476512,-0.06320111121641858,0.020819839676209373,-0.008998592583115972,-0.011107949062142963,-0.00016749303724961084,0.036562631110479415,0.13344411451846483,0.06075577160416845,0.03836820009050523,0.0562361093389141,0.02581653673290152
2015-09,469641.5398365913,197846.4979353068,313314.0907800737,450594.8696932571,608220.3249653702,915170.2835019706,0.009680305781398113,0.07535862107524105,0.0026385127359414007,-0.0039039493598562736,0.018725697126363627,0.013804202605679716,0.05037166219761158,0.17855001916355473,0.06713290210020784,0.04096570442622194,0.08623558043654467,0.05582165448884768
2015-10,472157.150452628,183891.3863846894,316071.3005613222,469465.5282998879,606174.2718550459,921918.1234104678,0.005356448275235515,-0.07053504457370052,0.008800146122964758,0.04187943511091685,-0.0033639998966505935,0.007373316234303484,0.0471336264920057,0.08595404787727179,0.06511131728632602,0.08537627939124959,0.059179412537078147,0.06139229286748171
2015-11,471816.4612248354,182698.0668670778,309921.4236581185,459636.9934850893,615784.490706907,932207.8164504525,-0.0007215589713424064,-0.006489262716825817,-0.0194572455401103,-0.020935583599484886,0.01585388773174312,0.011161178827811646,0.05339114087741037,0.07080481852040377,0.049569806473367395,0.0410278792592762,0.07925717410087052,0.09401442391095838
2015-12,471336.0943279242,178735.78543305,312589.8572974915,450127.517289412,610418.466009084,939122.7013297464,-0.0010181223767907754,-0.02168759364547934,0.008610032852445215,-0.020689101030737178,-0.00871412771644009,0.007417750374185239,0.038233885150626756,0.03095718322307439,0.0586689488185721,0.006390645000714956,0.0710853702733869,0.0784045820312067
2016-01,464101.6565967546,177241.4712598301,307553.9143784949,452076.5103736472,621801.0796054505,934473.6207978479,-0.015348787878180947,-0.008360464411753976,-0.016110384906711572,0.004329868780233115,0.018647230105579782,-0.004950450591084343,0.022555824195956475,0.019104716386026954,0.01946494002158561,-0.006118461372514927,0.07202205895051805,0.10362477037330953
2016-02,471736.7508832422,179240.0676355349,309404.0304537629,452890.7843857489,635138.3113549169,940853.2615945206,0.01645134030004436,0.01127612156172475,0.00601558292310056,0.001801186289083434,0.021449354442950153,0.0068269886433240945,0.024870141376783783,-0.007097388519469505,0.02433492910209467,0.0013744867416440876,0.11684352343627658,0.1179648878463051
2016-03,468098.5036003285,177680.8929326912,312171.2572643536,448825.3311414916,631996.3061846745,932984.4728483565,-0.0077124524983513965,-0.008698806708855478,0.008943732266617044,-0.00897667469602248,-0.004946962124737331,-0.008363460134929501,0.028366486276407477,0.00939727266639312,0.042804897360549266,0.0008317110359983282,0.10831449119981462,0.0927322982585097
2016-04,470859.8708258127,176063.7914378318,318727.4624494277,450408.6928920065,624897.8242665796,945569.6435747554,0.005899115686645917,-0.009101155831493957,0.0210019501555907,0.0035277905248527475,-0.011231840832975792,0.013489153456088143,0.040430954522689966,0.00975581960161609,0.06727408252614198,0.010691230590311518,0.0719223442306911,0.10280728301541275
2016-05,474193.979892499,176671.2124784541,316826.6452975082,456561.2213568331,626588.1894025026,959578.7375750312,0.007080894493809442,0.0034500054534880586,-0.005963769602128521,0.013659879487054605,0.002705026438373226,0.014815507345724344,0.0354615158795375,-0.00813619000508381,0.039970171027876145,0.02238497833223696,0.050328994945621375,0.1372344058124939
2016-06,471206.4823094781,177732.7443013766,313091.7548870801,457006.2694121349,623700.9446882078,933581.2634402718,-0.006300159237993985,0.006008516090599381,-0.01178843530322693,0.0009747828647801438,-0.004607882438780075,-0.027092590859670418,0.029369248942133996,0.013389731097468216,0.018053323855015346,0.020516585644285268,0.045522985896746304,0.08171468674787419
2016-07,470694.5575511081,187012.6897339392,316816.4648454771,451121.7662798777,618485.1681886131,950094.1661690449,-0.0010864128096474968,0.052212919285299586,0.01189654438437815,-0.012876197825090419,-0.008362624017191567,0.017687697231543176,0.008334454766063093,-0.0477688213109112,0.03495460459467736,-0.011713122694209543,0.02441164716473776,0.052315776655706525
2016-08,472139.3855070162,184394.396306189,317720.1083351737,452850.8809555464,625893.5149039513,959241.0389589615,0.0030695658845623086,-0.014000619056788066,0.002852261766563613,0.0038329222948554342,0.011978212407316668,0.009627332864065918,0.015050413334462887,0.002242171659076808,0.01673823891657711,0.0010832443693928884,0.0483270307247643,0.06262475316304306
2016-09,473655.8578548829,185772.3536600049,316283.5711270422,463191.4041276798,627124.173419103,952755.2131681427,0.0032119166382151842,0.007472880854404007,-0.004521392163872928,0.0228342785826412,0.001966242636881388,-0.006761414000653776,0.008547621276619566,-0.061027839265823,0.00947764698221909,0.027955343661586474,0.03108059313014433,0.0410687828743197
2016-10,482536.3188642329,184429.8185500742,318920.6013358549,473363.1141859284,645859.8120743858,953310.1567613576,0.01874876212777843,-0.007226775585713718,0.008337550380552283,0.021960057910411335,0.0298754847116407,0.0005824618806016257,0.021982444619667474,0.0029279901357557314,0.009014740564779355,0.008302176946101136,0.06546886277091923,0.03405078233494385
2016-11,481950.0554207925,179471.766280155,319763.965471228,481384.1648609106,658420.7487237253,964223.0454869926,-0.0012149623158321798,-0.02688313803536635,0.0026444329147772283,0.01694481558576122,0.01944839485986294,0.011447364373740498,0.02147783095496547,-0.017659193894318137,0.03175818469383063,0.047313796939903785,0.06923892800202358,0.03434344624833097
2016-12,484724.0636399893,190082.7089618759,317617.2995247327,482001.7292894642,645537.3278672142,970387.9217967774,0.0057558001871684805,0.05912318634652136,-0.006713282853281544,0.0012828931103954222,-0.019567155016733895,0.006393620582539672,0.02840429467035599,0.06348434087406729,0.016083190512661272,0.07081151623876059,0.05753243686701892,0.03329194409075753
2017-01,493385.6923495459,192637.5375374371,318496.9700679711,496848.6816939748,643184.537881007,970278.7718247328,0.017869194783755704,0.013440615348519813,0.002769592665622156,0.03080269530650237,-0.003644700135282064,-0.00011248076113989924,0.06309832196577436,0.086864920315612,0.03558093452196798,0.09903671235500111,0.03438954832488372,0.03831584993947157
2017-02,487990.4569598255,186131.5393269136,317936.3067235844,482975.2919791617,642210.5021426338,988439.0555238653,-0.010935127372720954,-0.03377326295639105,-0.001760341218527195,-0.02792276647995262,-0.0015143954510818958,0.01871656293683488,0.03445503460595578,0.03844827656164318,0.027576487149531648,0.06642773187406781,0.011134883003089513,0.050577274769392
2017-03,483538.6848242691,188521.3535381283,321115.9910541163,484091.5907283891,644141.2694390744,993427.3549624651,-0.009122662281739857,0.012839383480396371,0.010001010464326443,0.0023112957697131176,0.0030064399289624344,0.005046643402770057,0.03298489763411783,0.061010840425839596,0.028653290723008595,0.07857457487349317,0.01921682632564492,0.06478444590785037
2017-04,486826.4291523648,190671.4528317942,324640.9001113477,477500.1802866287,651760.9758510236,983723.6655085059,0.006799340841344481,0.011405070318631028,0.010977058618788726,-0.013616039956080628,0.011829247361505812,-0.009767890329863027,0.033909363094691614,0.08296800423680728,0.01855327312078825,0.06014867790555245,0.042988070275284285,0.04035030332563139
2017-05,491799.1655171728,187013.8651854602,328785.0097820039,473911.013721145,651710.4860693509,1001696.617693604,0.010214598195636748,-0.01918267046279143,0.01276521125106167,-0.00751657635674452,-7.746671485941992e-05,0.018270326124366854,0.03712654814526517,0.05854181086954058,0.03774418806621038,0.03800102057014576,0.04009379220952791,0.04389205228224369
2017-06,494393.142468538,184925.7542988468,327497.975996376,480943.446313523,660743.265258022,981187.0597319744,0.005274463913816252,-0.011165540504403992,-0.003914514796405144,0.014839141502872799,0.013860110251026292,-0.020474820019710793,0.0492070059083598,0.040470933061570236,0.04601277703557427,0.052378224334163725,0.05939115674793771,0.050992664651681174
2017-07,496827.3460581132,186569.6210719373,326265.5621958834,499483.6864967283,653874.5344065386,977137.3908710412,0.004923619242413135,0.008889333880633732,-0.0037631188307136743,0.03854973037956544,-0.010395461009808593,-0.004127315806671361,0.05551963176070407,-0.0023691903615323806,0.029825146098436006,0.1072036949483981,0.05721942584584849,0.028463730927892783
2017-08,502037.0329311062,182490.7894476138,333575.3393865586,495138.4836073575,661449.7050426832,990970.3233382566,0.010485910073846139,-0.021862249603598616,0.022404378634011568,-0.008699389002766234,0.011585052234860171,0.014156589028779587,0.06332377332169359,-0.010323561326745834,0.04990314001359564,0.09338085544314567,0.05680868916526194,0.033077488442039504
2017-09,513183.3940491948,196271.2465260917,332973.0953227741,495997.3495613126,671302.8221207575,1017038.0147740047,0.022202268731076336,0.07551316491199556,-0.0018054214226149723,0.0017345974558427013,0.0148962453274335,0.026305219058361473,0.08345201592845553,0.05651482935561858,0.05276759755892657,0.07082589430910446,0.07044641328493362,0.0674704275740523
2017-10,509179.636912566,195701.0190026289,327679.2192812722,495543.7754894907,668641.4306095071,1001694.4201446039,-0.007801805715180632,-0.002905303418384353,-0.015898810191766866,-0.000914468741058827,-0.003964517090577102,-0.015086549771505142,0.05521515584784309,0.06111376425550441,0.02746331816988401,0.04685760389612903,0.03527331800062128,0.05075395771258773
2017-11,519131.3885320242,206951.9747213742,328546.621423371,508656.2350318184,665620.4661196036,1030125.184014065,0.01954467715912811,0.05749053211927402,0.0026471075706338,0.026460749162625197,-0.004518063571307129,0.02838267169877695,0.0771476892533367,0.15311716717783153,0.027466059032637435,0.05665344263824634,0.010934827630863841,0.06834740036086528
2017-12,520153.8539917249,209853.2628901817,333854.790982072,514674.4569528851,671005.646634995,1004230.9915533125,0.0019695697125770018,0.01401913739993832,0.01615651847431665,0.011831609457594094,0.00809046714982431,-0.025136937590294783,0.07309269955710263,0.10401027024647003,0.05112281818917386,0.06778549884371765,0.03945289864480084,0.03487581512130844
2018-01,528656.6106024919,221450.561937154,332703.6996985859,511840.3460366626,672452.0914964346,1013599.3906892489,0.016346618496654086,0.055263849068867055,-0.0034478800801391873,-0.005506608843582006,0.0021556373909719095,0.009328928518174573,0.07148751737202352,0.1495711831040063,0.04460554091796509,0.03017350129937868,0.045504131227797506,0.04464760038297677
2018-02,529362.235090167,212268.2280322294,326894.6149871206,516789.5944881588,683590.3802040699,1008132.766515726,0.00133475014503448,-0.041464486811871204,-0.017460234787674556,0.00966951607043054,0.016563691077008613,-0.005393278867112938,0.08477989177921064,0.1404205262570275,0.028176424252561283,0.07001248939760685,0.06443351194566072,0.019924051849026903
2018-03,528649.08903266,217991.9101212207,331188.2174171536,509571.6271907628,683650.8250110804,1012343.446963639,-0.0013471797008443032,0.02696438436430637,0.0131345156303726,-0.013966936204559022,8.842255356555917e-05,0.004176712222603296,0.09329223415658094,0.15632476655824545,0.03136631822654978,0.052634742991579664,0.061336786581631886,0.019041243334686042
2018-04,529565.0189258537,217149.2369971439,333369.2993472263,509971.8024748078,673723.8129943869,992432.2888490964,0.0017325857779677545,-0.0038656164974572027,0.006585626587450433,0.0007853170441438628,-0.014520588074376395,-0.019668382478557955,0.0877902003962745,0.13886601151934252,0.026886320340058223,0.06800337157713177,0.03369768666294548,0.008852713059504191
2018-05,535788.8011493146,214191.3856967074,338799.8503506618,514647.1095041177,682241.3733142518,1034743.9208196575,0.011752630934884989,-0.013621283414757657,0.016289895362497697,0.009167775564494773,0.012642510410918018,0.04263427585536239,0.08944634053187683,0.14532355921468976,0.030460149552737015,0.08595726751128496,0.046847316250872906,0.03299132945276839
2018-06,530556.2682375081,216185.9827692941,333221.051228898,519705.8844110851,687148.365584442,1051213.881654955,-0.009766036357203078,0.009312218911599945,-0.01646635651104822,0.009829599377021214,0.007192457775395011,0.015916943800212024,0.07314649549628705,0.1690420492752438,0.017475146877198755,0.08059666556365386,0.039962723367462205,0.07136949191126662
