,sales,MoM,YoY
,Queens,,
,The Rockaways,,
,All,,
1995-01,,,
1995-02,,,
1995-03,,,
1995-04,,,
1995-05,,,
1995-06,,,
1995-07,,,
1995-08,,,
1995-09,,,
1995-10,,,
1995-11,,,
1995-12,,,
1996-01,,,
1996-02,,,
1996-03,,,
1996-04,,,
1996-05,,,
1996-06,,,
1996-07,,,
1996-08,,,
1996-09,,,
1996-10,,,
1996-11,,,
1996-12,,,
1997-01,,,
1997-02,,,
1997-03,,,
1997-04,,,
1997-05,,,
1997-06,,,
1997-07,,,
1997-08,,,
1997-09,,,
1997-10,,,
1997-11,,,
1997-12,,,
1998-01,,,
1998-02,,,
1998-03,,,
1998-04,,,
1998-05,,,
1998-06,,,
1998-07,,,
1998-08,,,
1998-09,,,
1998-10,,,
1998-11,,,
1998-12,,,
1999-01,,,
1999-02,,,
1999-03,,,
1999-04,,,
1999-05,,,
1999-06,,,
1999-07,,,
1999-08,,,
1999-09,,,
1999-10,,,
1999-11,,,
1999-12,,,
2000-01,,,
2000-02,,,
2000-03,,,
2000-04,,,
2000-05,,,
2000-06,,,
2000-07,,,
2000-08,,,
2000-09,,,
2000-10,,,
2000-11,,,
2000-12,,,
2001-01,,,
2001-02,,,
2001-03,,,
2001-04,,,
2001-05,,,
2001-06,,,
2001-07,,,
2001-08,,,
2001-09,,,
2001-10,,,
2001-11,,,
2001-12,,,
2002-01,,,
2002-02,,,
2002-03,,,
2002-04,,,
2002-05,,,
2002-06,,,
2002-07,,,
2002-08,,,
2002-09,,,
2002-10,,,
2002-11,,,
2002-12,,,
2003-01,,,
2003-02,,,
2003-03,,,
2003-04,,,
2003-05,,,
2003-06,,,
2003-07,,,
2003-08,,,
2003-09,,,
2003-10,,,
2003-11,,,
2003-12,,,
2004-01,,,
2004-02,,,
2004-03,,,
2004-04,,,
2004-05,,,
2004-06,,,
2004-07,,,
2004-08,,,
2004-09,,,
2004-10,,,
2004-11,,,
2004-12,,,
2005-01,807240.9926364018,,
2005-02,717898.7690480015,-0.11067602414071398,
2005-03,629684.4637269549,-0.12287847413086772,
2005-04,683682.7943198796,0.08575458615148501,
2005-05,692925.1754599798,0.013518522356986251,
2005-06,716305.4321984181,0.03374138733365828,
2005-07,678401.7922463313,-0.05291547187595158,
2005-08,716050.8152280828,0.05549664433681345,
2005-09,725051.1669077155,0.01256943150992118,
2005-10,640327.0253708865,-0.11685263799818513,
2005-11,656156.7810901229,0.02472136126078306,
2005-12,657710.9971257902,0.002368665661101943,
2006-01,704680.4047037768,0.07141344417722051,-0.1270507678229621
2006-02,702282.2343889804,-0.0034032027835434464,-0.02175311524733492
2006-03,696657.3585303966,-0.008009423538212879,0.1063594524899738
2006-04,700310.0785426133,0.005243208827826251,0.024320173567150105
2006-05,649571.7079615365,-0.07245129284254537,-0.0625658715165952
2006-06,663725.3600698946,0.021789206541606543,-0.07340454192445478
2006-07,667748.79340225,0.006061894835435844,-0.015703081810569786
2006-08,688479.5488534111,0.031045740038758707,-0.03850462256074583
2006-09,680656.5887083764,-0.011362661618726344,-0.06122957968425646
2006-10,631612.9125215996,-0.07205348041931514,-0.013608847517000644
2006-11,674303.4476119201,0.06758971237602851,0.027655991745827446
2006-12,655757.8877691721,-0.027503284920799453,-0.002969555572513216
2007-01,656749.2982854114,0.0015118545041250542,-0.06801821946292652
2007-02,676973.8718120283,0.030794967850620525,-0.036037309984028876
2007-03,706564.9094038582,0.04371075284283088,0.014221554903778966
2007-04,677928.4162774481,-0.040529175374094506,-0.03195964609240354
2007-05,696298.7282359183,0.027097716392156634,0.07193512233009502
2007-06,659311.85813071,-0.053119255580022506,-0.006649590635982139
2007-07,664410.9244606065,0.007733921765571639,-0.00499868958899452
2007-08,667299.0311069592,0.004346868090252087,-0.030764193042082
2007-09,676082.7713317598,0.013163124499415924,-0.00671971365956503
2007-10,656834.5105382897,-0.028470272590373047,0.03993204938765027
2007-11,617630.2208193445,-0.05968670812807386,-0.08404706663340766
2007-12,614282.7556850708,-0.0054198532089848594,-0.06324762973907316
2008-01,629560.5563091373,0.024870958011881994,-0.04139896616145056
2008-02,627397.5304987084,-0.0034357708543716337,-0.07323228174319496
2008-03,596411.9771663438,-0.04938743272982704,-0.15589923978881493
2008-04,593751.1357942246,-0.004461415051993711,-0.12416839073577535
2008-05,600954.2283066006,0.012131501024820635,-0.1369304524954027
2008-06,572346.8833007836,-0.047603201139674534,-0.13190264024143394
2008-07,560383.0923349619,-0.02090304204475668,-0.1565715256866047
2008-08,541152.1134268873,-0.03431755734803554,-0.18904106225182304
2008-09,539519.7320562568,-0.00301649264620496,-0.20199159787269627
2008-10,527575.4588776177,-0.022138714247051272,-0.19679089570787234
2008-11,478163.5799259123,-0.09365841060315039,-0.2258092887819132
2008-12,532937.1997048673,0.1145499617253194,-0.13242363590279183
2009-01,512627.6771773338,-0.038108659967404535,-0.18573730193221494
2009-02,509445.6862089297,-0.006207216484925282,-0.18800176691167503
2009-03,500880.3798019096,-0.01681299231476341,-0.16017719466051183
2009-04,509885.1831595821,0.017977951863943575,-0.1412476500317934
2009-05,534957.8237173113,0.0491731107037916,-0.10981935308993063
2009-06,502745.9046481284,-0.060213941438128527,-0.12160628577421295
2009-07,529955.9152999076,0.0541227892663263,-0.054297100414419486
2009-08,496414.9458369012,-0.06329011243138061,-0.08267022613417241
2009-09,480558.0856309633,-0.03194275341409181,-0.10928543095277465
2009-10,491046.0361361706,0.021824521985592593,-0.0692401856962056
2009-11,456626.3119953133,-0.07009469908705757,-0.04504163184895016
2009-12,463499.1237423086,0.015051282780800035,-0.13029316775224642
2010-01,458369.0495928952,-0.011068142066791853,-0.10584412430323942
2010-02,459660.6588701257,0.002817837021015457,-0.09772391579028217
2010-03,439098.5447883575,-0.04473324763600861,-0.12334648651637314
2010-04,449758.5411889011,0.024277002342792287,-0.1179219243008729
2010-05,444192.3769593021,-0.012375894440793234,-0.1696684163385046
2010-06,459014.8288893229,0.03336944238324646,-0.08698444950916673
2010-07,422060.0039786465,-0.08050900011247109,-0.20359412586271763
2010-08,445250.128690294,0.05494508954423649,-0.10306864766198554
2010-09,452719.1742193687,0.016774942998994735,-0.05793037770874809
2010-10,462525.3357046674,0.021660583522240984,-0.05808152053506088
2010-11,460162.216305017,-0.005109167470902176,0.007743540432991969
2010-12,450208.0214159975,-0.021631925734687973,-0.028675571636464503
2011-01,482898.0775105097,0.07261100322401015,0.05351370896311658
2011-02,473629.5986109381,-0.019193447502117822,0.030389678714617174
2011-03,470348.4027307295,-0.006927767795407491,0.07116821112999627
2011-04,436567.6507739598,-0.07182070091159398,-0.029328826930272944
2011-05,438957.5759069793,0.00547435232267568,-0.011784986244377627
2011-06,473775.3045072882,0.07931911991350882,0.032156860059796344
2011-07,473244.3995960574,-0.0011205837581232947,0.12127279328746954
2011-08,456544.8240846025,-0.035287423423730035,0.025367079460553832
2011-09,461049.8022584693,0.009867548455728459,0.018401314796231416
2011-10,429540.7884016371,-0.06834188780145689,-0.07131403353889276
2011-11,416155.8447630138,-0.03116105385109047,-0.09563230092066854
2011-12,483729.1008239219,0.16237488169699676,0.07445686841050425
2012-01,468717.7077177493,-0.03103264426432928,-0.029365140291849223
2012-02,452191.243513659,-0.03525888596050686,-0.045263968215148664
2012-03,438114.479265731,-0.03113011242444097,-0.06853201430653555
2012-04,422050.3424251155,-0.0366665280443107,-0.0332532846240613
2012-05,429752.8471362101,0.018250203676736243,-0.02096951795797186
2012-06,458618.5323061871,0.06716810688360142,-0.03199147793670609
2012-07,455129.9051352169,-0.0076068168319048945,-0.038277250562927634
2012-08,455644.8585807068,0.0011314427807966876,-0.0019712533280825673
2012-09,499856.5769553317,0.09703109240020935,0.08417046164376618
2012-10,508371.3897629047,0.017034511898267768,0.18352297032047615
2012-11,459436.9639528666,-0.09625723790801888,0.10400218988754051
2012-12,416778.5597283139,-0.09284930811298209,-0.13840503079424638
2013-01,364052.8851141094,-0.12650764628721511,-0.22330033809319316
2013-02,485427.3381880862,0.33339786068700716,0.07350008464598523
2013-03,438792.7768893013,-0.09606908723528806,0.0015482200558791792
2013-04,425254.5530394621,-0.030853342540902107,0.0075920104600202265
2013-05,435492.3547369003,0.024074525773480016,0.013355368414513569
2013-06,398885.6773529991,-0.08405814013891677,-0.1302451836231262
2013-07,417789.2313013967,0.047390906772690755,-0.08204399098478599
2013-08,370154.5732026944,-0.11401600263923084,-0.18762482176207806
2013-09,391167.2289103353,0.056767245980058334,-0.21744106821007014
2013-10,413225.8473615741,0.05639178545883561,-0.18715754725242262
2013-11,371535.6618319383,-0.10088958809286863,-0.19132396610984492
2013-12,409040.8469059364,0.10094639338003386,-0.018565525125432192
2014-01,399578.2278388373,-0.02313367757444318,0.09758291769502891
2014-02,356344.9595801461,-0.10819725712415074,-0.265914934024431
2014-03,356572.918984844,0.0006397155300483792,-0.18737741876092862
2014-04,327369.0361883682,-0.08190157255805808,-0.23018099665592628
2014-05,361062.4382121634,0.10292177420349558,-0.17090981211301226
2014-06,355568.4704451077,-0.015216115512484807,-0.1085955434533119
2014-07,392735.7779175829,0.10452925543692992,-0.059966728452462204
2014-08,393658.095079724,0.0023484419143871005,0.06349650545627372
2014-09,385049.1047542411,-0.021869206890663184,-0.01564068690809617
2014-10,392382.460069704,0.019045247021528322,-0.05044066682893655
2014-11,394656.8517080842,0.005796364185025604,0.0622314147776335
2014-12,386658.4482133182,-0.020266729084136625,-0.0547192263606997
2015-01,391633.4693447322,0.012866707437539926,-0.019882861328744617
2015-02,415344.6746432933,0.060544379259091174,0.16556910228970834
2015-03,389201.6642781934,-0.0629429289963862,0.09150651537487131
2015-04,386310.3185009022,-0.007428914217654792,0.18004537936391496
2015-05,379524.8331228227,-0.017564856678980112,0.051133524168500255
2015-06,412618.003108546,0.08719632313233538,0.16044598271613486
2015-07,415999.4873198529,0.008195193098293752,0.059235014252131624
2015-08,422912.5900373384,0.01661805585873255,0.07431447574243277
2015-09,415231.0220757363,-0.018163488490432145,0.07838459289694732
2015-10,410214.0828279858,-0.012082284273152055,0.04544449503454917
2015-11,411395.2620317343,0.0028794213879872466,0.042412567401796775
2015-12,415357.7711674084,0.009631878393797422,0.07422396455244873
2016-01,415014.6627004451,-0.0008260552487050488,0.059701724152518176
2016-02,419627.7536472892,0.01111548906929527,0.010312107667383108
2016-03,382384.835113855,-0.08875227677323283,-0.017514902401511434
2016-04,384873.3963739496,0.006508001969674382,-0.0037196058664150655
2016-05,419925.0686042851,0.09107325307639269,0.10644951780635648
2016-06,429795.1316451409,0.023504343462182886,0.04162961481851801
2016-07,402451.6447614474,-0.06361981528043359,-0.03256696936260617
2016-08,390170.538451917,-0.03051573144100328,-0.07742037564436333
2016-09,456691.0743080187,0.1704909246096229,0.09984815687668025
2016-10,429737.4119335582,-0.05901946390194057,0.04759302501508467
2016-11,423592.3919337434,-0.014299476445781,0.029648202173675475
2016-12,405220.1736382497,-0.04337239913970736,-0.02440690468042972
2017-01,423771.8698986538,0.04578176869586392,0.021100958557046523
2017-02,457773.0950887222,0.08023473855921548,0.09090280876296708
2017-03,458332.5281106494,0.0012220749273583742,0.1986158603130297
2017-04,428187.0711231448,-0.0657720217060983,0.11254005903570152
2017-05,415746.1670119152,-0.02905483362353012,-0.009951541131515196
2017-06,431717.9838924952,0.0384172318301188,0.004473880939493524
2017-07,445991.5483273126,0.033062241943508486,0.10818667070344157
2017-08,445335.509502486,-0.001470966943851404,0.14138681836267675
2017-09,443048.0738625074,-0.005136432175673611,-0.029873586792085405
2017-10,441165.6055055561,-0.0042489031507120245,0.02659343416384896
2017-11,500107.16961623,0.13360416899030358,0.18063303104474726
2017-12,485356.3440343213,-0.029495329157604555,0.19775957765521124
2018-01,509014.7796815648,0.04874446566535551,0.20115282735330453
2018-02,522976.973261183,0.0274298392442609,0.14243711321615238
2018-03,484403.294943075,-0.07375789048142989,0.056881773021642656
2018-04,464181.2087728677,-0.041746384430732864,0.08406171058670542
2018-05,520767.5669440021,0.12190574952555466,0.25260942436801126
2018-06,496427.4050206444,-0.046739012696570215,0.1498881759446531
